,element_id,href,label_role,label_string,lang
0,jpcrp030000-asr_e00012-000_accountingpolicyforretirementbenefitstextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_AccountingPolicyForRetirementBenefitsTextBlock,http://www.xbrl.org/2003/role/label,退職給付に係る会計処理の方法,ja
1,jpcrp030000-asr_e00012-000_accountingpolicyforretirementbenefitstextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_AccountingPolicyForRetirementBenefitsTextBlock,http://www.xbrl.org/2003/role/verboseLabel,退職給付に係る会計処理の方法 [テキストブロック],ja
2,jpcrp030000-asr_e00012-000_decreaseincreaseinotherinvestmentsopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DecreaseIncreaseInOtherInvestmentsOpeCF,http://www.xbrl.org/2003/role/label,その他の投資増減額（△は増加）,ja
3,jpcrp030000-asr_e00012-000_decreaseincreaseinotherinvestmentsopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DecreaseIncreaseInOtherInvestmentsOpeCF,http://www.xbrl.org/2003/role/verboseLabel,その他の投資増減額（△は増加）、営業活動によるキャッシュ・フロー,ja
4,jpcrp030000-asr_e00012-000_decreaseincreaseinotherinvestmentsopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DecreaseIncreaseInOtherInvestmentsOpeCF,http://www.xbrl.org/2003/role/documentation,その他の投資増減額（△は増加）、営業活動によるキャッシュ・フロー,ja
5,jpcrp030000-asr_e00012-000_decreaseincreaseinotherreceivablesopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DecreaseIncreaseInOtherReceivablesOpeCF,http://www.xbrl.org/2003/role/label,その他の債権の増減額（△は増加）,ja
6,jpcrp030000-asr_e00012-000_decreaseincreaseinotherreceivablesopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DecreaseIncreaseInOtherReceivablesOpeCF,http://www.xbrl.org/2003/role/verboseLabel,その他の債権の増減額（△は増加）、営業活動によるキャッシュ・フロー,ja
7,jpcrp030000-asr_e00012-000_decreaseincreaseinotherreceivablesopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DecreaseIncreaseInOtherReceivablesOpeCF,http://www.xbrl.org/2003/role/documentation,その他の債権の増減額（△は増加）、営業活動によるキャッシュ・フロー,ja
8,jpcrp030000-asr_e00012-000_decreeasebymergerofsubsidiariesresultinginchangeinscopeofconsolidationinvcf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DecreeaseByMergerOfSubsidiariesResultingInChangeInScopeOfConsolidationInvCF,http://www.xbrl.org/2003/role/label,連結の範囲の変更を伴う子会社合併による減少額,ja
9,jpcrp030000-asr_e00012-000_decreeasebymergerofsubsidiariesresultinginchangeinscopeofconsolidationinvcf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DecreeaseByMergerOfSubsidiariesResultingInChangeInScopeOfConsolidationInvCF,http://www.xbrl.org/2003/role/verboseLabel,連結の範囲の変更を伴う子会社合併による減少、投資活動によるキャッシュ・フロー,ja
10,jpcrp030000-asr_e00012-000_decreeasebymergerofsubsidiariesresultinginchangeinscopeofconsolidationinvcf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DecreeaseByMergerOfSubsidiariesResultingInChangeInScopeOfConsolidationInvCF,http://www.xbrl.org/2003/role/documentation,連結の範囲の変更を伴う子会社合併による減少、投資活動によるキャッシュ・フロー,ja
11,jpcrp030000-asr_e00012-000_descriptionoffactandreasonwhycomponentsofmajorassetsandliabilitiesarenotpresented,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactAndReasonWhyComponentsOfMajorAssetsAndLiabilitiesAreNotPresented,http://www.xbrl.org/2003/role/label,主な資産及び負債の内容の記載を省略している旨及びその理由,ja
12,jpcrp030000-asr_e00012-000_descriptionoffactandreasonwhycomponentsofmajorassetsandliabilitiesarenotpresented,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactAndReasonWhyComponentsOfMajorAssetsAndLiabilitiesAreNotPresented,http://www.xbrl.org/2003/role/verboseLabel,主な資産及び負債の内容の記載を省略している旨及びその理由,ja
13,jpcrp030000-asr_e00012-000_descriptionoffactandreasonwhynotesbusinesscombinationsarenotpresentedtextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactAndReasonWhyNotesBusinessCombinationsAreNotPresentedTextBlock,http://www.xbrl.org/2003/role/label,企業結合等関係の記載を省略している旨及びその理由,ja
14,jpcrp030000-asr_e00012-000_descriptionoffactandreasonwhynotesbusinesscombinationsarenotpresentedtextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactAndReasonWhyNotesBusinessCombinationsAreNotPresentedTextBlock,http://www.xbrl.org/2003/role/verboseLabel,企業結合等関係の記載を省略している旨及びその理由 [テキストブロック],ja
15,jpcrp030000-asr_e00012-000_descriptionoffactthatdisclosureisomittedbecausesameinformationisdisclosednotesderivativesconsolidatedfinancialstatementstextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactThatDisclosureIsOmittedBecauseSameInformationIsDisclosedNotesDerivativesConsolidatedFinancialStatementsTextBlock,http://www.xbrl.org/2003/role/label,同様の情報を開示しているため記載を省略している旨,ja
16,jpcrp030000-asr_e00012-000_descriptionoffactthatdisclosureisomittedbecausesameinformationisdisclosednotesderivativesconsolidatedfinancialstatementstextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactThatDisclosureIsOmittedBecauseSameInformationIsDisclosedNotesDerivativesConsolidatedFinancialStatementsTextBlock,http://www.xbrl.org/2003/role/verboseLabel,同様の情報を開示しているため記載を省略している旨、デリバティブ取引関係、連結財務諸表 [テキストブロック],ja
17,jpcrp030000-asr_e00012-000_descriptionoffactthatdisclosureisomittedduetolackofmaterialitynotesassetretirementobligationsconsolidatedfinancialstatementstextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactThatDisclosureIsOmittedDueToLackOfMaterialityNotesAssetRetirementObligationsConsolidatedFinancialStatementsTextBlock,http://www.xbrl.org/2003/role/label,重要性が乏しいため省略している旨,ja
18,jpcrp030000-asr_e00012-000_descriptionoffactthatdisclosureisomittedduetolackofmaterialitynotesassetretirementobligationsconsolidatedfinancialstatementstextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactThatDisclosureIsOmittedDueToLackOfMaterialityNotesAssetRetirementObligationsConsolidatedFinancialStatementsTextBlock,http://www.xbrl.org/2003/role/verboseLabel,重要性が乏しいため省略している旨、資産除去債務関係、連結財務諸表[テキストブロック],ja
19,jpcrp030000-asr_e00012-000_descriptionoffactthatdisclosureisomittedduetolackofmaterialitynotesrealestateforleaseetcconsolidatedfinancialstatementstextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactThatDisclosureIsOmittedDueToLackOfMaterialityNotesRealEstateForLeaseEtcConsolidatedFinancialStatementsTextBlock,http://www.xbrl.org/2003/role/label,重要性が乏しいため省略している旨,ja
20,jpcrp030000-asr_e00012-000_descriptionoffactthatdisclosureisomittedduetolackofmaterialitynotesrealestateforleaseetcconsolidatedfinancialstatementstextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactThatDisclosureIsOmittedDueToLackOfMaterialityNotesRealEstateForLeaseEtcConsolidatedFinancialStatementsTextBlock,http://www.xbrl.org/2003/role/verboseLabel,重要性が乏しいため省略している旨、賃貸等不動産関係、連結財務諸表[テキストブロック],ja
21,jpcrp030000-asr_e00012-000_descriptionoffactthatfinancialstatementshavebeenpreparedinaccordancewithspecialprovisionfinancialinformation,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactThatFinancialStatementsHaveBeenPreparedInAccordanceWithSpecialProvisionFinancialInformation,http://www.xbrl.org/2003/role/label,特例財務諸表を作成する場合の記載,ja
22,jpcrp030000-asr_e00012-000_descriptionoffactthatfinancialstatementshavebeenpreparedinaccordancewithspecialprovisionfinancialinformation,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_DescriptionOfFactThatFinancialStatementsHaveBeenPreparedInAccordanceWithSpecialProvisionFinancialInformation,http://www.xbrl.org/2003/role/verboseLabel,特例財務諸表を作成する場合の記載、経理の状況,ja
23,jpcrp030000-asr_e00012-000_frozenfoodsbusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_FrozenFoodsBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/label,冷凍食品,ja
24,jpcrp030000-asr_e00012-000_frozenfoodsbusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_FrozenFoodsBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/verboseLabel,冷凍食品、報告セグメント [メンバー],ja
25,jpcrp030000-asr_e00012-000_increasedecreaseinnetdefineedbenefitliabilityopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_IncreaseDecreaseInNetDefineedBenefitLiabilityOpeCF,http://www.xbrl.org/2003/role/label,退職給付に係る負債の増減額（△は減少）,ja
26,jpcrp030000-asr_e00012-000_increasedecreaseinnetdefineedbenefitliabilityopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_IncreaseDecreaseInNetDefineedBenefitLiabilityOpeCF,http://www.xbrl.org/2003/role/verboseLabel,退職給付に係る負債の増減額（△は減少）、営業活動によるキャッシュ・フロー,ja
27,jpcrp030000-asr_e00012-000_increasedecreaseinnetdefineedbenefitliabilityopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_IncreaseDecreaseInNetDefineedBenefitLiabilityOpeCF,http://www.xbrl.org/2003/role/documentation,退職給付に係る負債の増減額（△は減少）、営業活動によるキャッシュ・フロー,ja
28,jpcrp030000-asr_e00012-000_logisticsbusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_LogisticsBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/label,物流サービス,ja
29,jpcrp030000-asr_e00012-000_logisticsbusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_LogisticsBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/verboseLabel,物流サービス、報告セグメント [メンバー],ja
30,jpcrp030000-asr_e00012-000_majorcomponentsofassetsandliabilitiesofconsolidatedsubsidiarydisposedofbymergerduringreportingperiodtextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_MajorComponentsOfAssetsAndLiabilitiesOfConsolidatedSubsidiaryDisposedOfByMergerDuringReportingPeriodTextBlock,http://www.xbrl.org/2003/role/label,合併により連結子会社でなくなった会社がある場合には、当該会社の資産及び負債の主な内訳,ja
31,jpcrp030000-asr_e00012-000_majorcomponentsofassetsandliabilitiesofconsolidatedsubsidiarydisposedofbymergerduringreportingperiodtextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_MajorComponentsOfAssetsAndLiabilitiesOfConsolidatedSubsidiaryDisposedOfByMergerDuringReportingPeriodTextBlock,http://www.xbrl.org/2003/role/verboseLabel,合併により連結子会社でなくなった会社がある場合には、当該会社の資産及び負債の主な内訳 [テキストブロック],ja
32,jpcrp030000-asr_e00012-000_marineproductspurchasingbusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_MarineProductsPurchasingBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/label,水産商事,ja
33,jpcrp030000-asr_e00012-000_marineproductspurchasingbusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_MarineProductsPurchasingBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/verboseLabel,水産商事、報告セグメント [メンバー],ja
34,jpcrp030000-asr_e00012-000_notesregardingtotalamountofoperatingtransactionsfromortoaffiliatedentitiesandtotalamountofnonoperatingtransactionsfromortoaffiliatedentitiestextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_NotesRegardingTotalAmountOfOperatingTransactionsFromOrToAffiliatedEntitiesAndTotalAmountOfNonOperatingTransactionsFromOrToAffiliatedEntitiesTextBlock,http://www.xbrl.org/2003/role/label,関係会社との営業取引による取引高の総額及び営業取引以外の取引による取引高の総額の注記,ja
35,jpcrp030000-asr_e00012-000_notesregardingtotalamountofoperatingtransactionsfromortoaffiliatedentitiesandtotalamountofnonoperatingtransactionsfromortoaffiliatedentitiestextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_NotesRegardingTotalAmountOfOperatingTransactionsFromOrToAffiliatedEntitiesAndTotalAmountOfNonOperatingTransactionsFromOrToAffiliatedEntitiesTextBlock,http://www.xbrl.org/2003/role/verboseLabel,関係会社との営業取引による取引高の総額及び営業取引以外の取引による取引高の総額の注記[テキストブロック],ja
36,jpcrp030000-asr_e00012-000_notesshareoptionsetcconsolidatedfinancialstatementsnatextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_NotesShareOptionsEtcConsolidatedFinancialStatementsNATextBlock,http://www.xbrl.org/2003/role/label,ストック・オプション等関係（該当なし）,ja
37,jpcrp030000-asr_e00012-000_notesshareoptionsetcconsolidatedfinancialstatementsnatextblock,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_NotesShareOptionsEtcConsolidatedFinancialStatementsNATextBlock,http://www.xbrl.org/2003/role/verboseLabel,ストック・オプション等関係、連結財務諸表（該当なし）[テキストブロック],ja
38,jpcrp030000-asr_e00012-000_officestaffpayrollsandallowancesgeneralandadministrativeexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_OfficeStaffPayrollsAndAllowancesGeneralAndAdministrativeExpenses,http://www.xbrl.org/2003/role/label,事務員給与手当,ja
39,jpcrp030000-asr_e00012-000_officestaffpayrollsandallowancesgeneralandadministrativeexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_OfficeStaffPayrollsAndAllowancesGeneralAndAdministrativeExpenses,http://www.xbrl.org/2003/role/verboseLabel,事務員給与手当、一般管理費,ja
40,jpcrp030000-asr_e00012-000_provisionforbonusesgeneralandadministrativeexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_ProvisionForBonusesGeneralAndAdministrativeExpenses,http://www.xbrl.org/2003/role/label,賞与引当金繰入額,ja
41,jpcrp030000-asr_e00012-000_provisionforbonusesgeneralandadministrativeexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_ProvisionForBonusesGeneralAndAdministrativeExpenses,http://www.xbrl.org/2003/role/verboseLabel,賞与引当金繰入額、一般管理費,ja
42,jpcrp030000-asr_e00012-000_retirementbenefitexpensesgeneralandadministrativeexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_RetirementBenefitExpensesGeneralAndAdministrativeExpenses,http://www.xbrl.org/2003/role/label,退職給付費用,ja
43,jpcrp030000-asr_e00012-000_retirementbenefitexpensesgeneralandadministrativeexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_RetirementBenefitExpensesGeneralAndAdministrativeExpenses,http://www.xbrl.org/2003/role/verboseLabel,退職給付費用、一般管理費,ja
44,jpcrp030000-asr_e00012-000_salariesandallowancesforsalesassociatesandofficeclerkssga,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_SalariesAndAllowancesForSalesAssociatesAndOfficeClerksSGA,http://www.xbrl.org/2003/role/label,販売員・事務員給与手当,ja
45,jpcrp030000-asr_e00012-000_salariesandallowancesforsalesassociatesandofficeclerkssga,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_SalariesAndAllowancesForSalesAssociatesAndOfficeClerksSGA,http://www.xbrl.org/2003/role/verboseLabel,販売員・事務員給与手当、販売費及び一般管理費,ja
46,jpcrp030000-asr_e00012-000_salesstaffpayrollsandallowancessellingexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_SalesStaffPayrollsAndAllowancesSellingExpenses,http://www.xbrl.org/2003/role/label,販売員給与手当,ja
47,jpcrp030000-asr_e00012-000_salesstaffpayrollsandallowancessellingexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_SalesStaffPayrollsAndAllowancesSellingExpenses,http://www.xbrl.org/2003/role/verboseLabel,販売員給与手当、販売費,ja
48,jpcrp030000-asr_e00012-000_shelfstablefoodsbusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_ShelfStableFoodsBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/label,常温食品,ja
49,jpcrp030000-asr_e00012-000_shelfstablefoodsbusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_ShelfStableFoodsBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/verboseLabel,常温食品、報告セグメント [メンバー],ja
50,jpcrp030000-asr_e00012-000_shippinganddeliveryexpensessellingexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_ShippingAndDeliveryExpensesSellingExpenses,http://www.xbrl.org/2003/role/label,発送費及び配達費,ja
51,jpcrp030000-asr_e00012-000_shippinganddeliveryexpensessellingexpenses,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_ShippingAndDeliveryExpensesSellingExpenses,http://www.xbrl.org/2003/role/verboseLabel,発送費及び配達費、販売費,ja
52,jpcrp030000-asr_e00012-000_shippinganddeliveryexpensessga,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_ShippingAndDeliveryExpensesSGA,http://www.xbrl.org/2003/role/label,発送費及び配達費,ja
53,jpcrp030000-asr_e00012-000_shippinganddeliveryexpensessga,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_ShippingAndDeliveryExpensesSGA,http://www.xbrl.org/2003/role/verboseLabel,発送費及び配達費、販売費及び一般管理費,ja
54,jpcrp030000-asr_e00012-000_stockexchangebenefitfrombusinesscombinationsopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_StockExchangeBenefitFromBusinessCombinationsOpeCF,http://www.xbrl.org/2003/role/label,企業結合における交換利益,ja
55,jpcrp030000-asr_e00012-000_stockexchangebenefitfrombusinesscombinationsopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_StockExchangeBenefitFromBusinessCombinationsOpeCF,http://www.xbrl.org/2003/role/verboseLabel,企業結合における交換利益、営業活動によるキャッシュフロー,ja
56,jpcrp030000-asr_e00012-000_stockexchangebenefitfrombusinesscombinationsopecf,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_StockExchangeBenefitFromBusinessCombinationsOpeCF,http://www.xbrl.org/2003/role/documentation,企業結合における交換利益、営業活動によるキャッシュフロー,ja
57,jpcrp030000-asr_e00012-000_storageexpensessga,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_StorageExpensesSGA,http://www.xbrl.org/2003/role/label,保管料,ja
58,jpcrp030000-asr_e00012-000_storageexpensessga,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_StorageExpensesSGA,http://www.xbrl.org/2003/role/verboseLabel,保管料、販売費及び一般管理費,ja
59,jpcrp030000-asr_e00012-000_tunabusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_TunaBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/label,鰹 ・ 鮪,ja
60,jpcrp030000-asr_e00012-000_tunabusinessreportablesegmentsmember,jpcrp030000-asr-001_E00012-000_2014-03-31_01_2014-06-24.xsd#jpcrp030000-asr_E00012-000_TunaBusinessReportableSegmentsMember,http://www.xbrl.org/2003/role/verboseLabel,鰹 ・ 鮪、報告セグメント [メンバー],ja
61,jppfs_cor_buildingsnet,http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2013-08-31/jppfs_cor_2013-08-31.xsd#jppfs_cor_BuildingsNet,http://disclosure.edinet-fsa.go.jp/jppfs/cte/role/label,建物,ja
62,jppfs_cor_leaseassetsnetppe,http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2013-08-31/jppfs_cor_2013-08-31.xsd#jppfs_cor_LeaseAssetsNetPPE,http://disclosure.edinet-fsa.go.jp/jppfs/cte/role/label,リース資産,ja
63,jppfs_cor_machineryandequipmentnet,http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2013-08-31/jppfs_cor_2013-08-31.xsd#jppfs_cor_MachineryAndEquipmentNet,http://disclosure.edinet-fsa.go.jp/jppfs/cte/role/label,機械及び装置,ja
64,jppfs_cor_structuresnet,http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2013-08-31/jppfs_cor_2013-08-31.xsd#jppfs_cor_StructuresNet,http://disclosure.edinet-fsa.go.jp/jppfs/cte/role/label,構築物,ja
65,jppfs_cor_toolsfurnitureandfixturesnet,http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2013-08-31/jppfs_cor_2013-08-31.xsd#jppfs_cor_ToolsFurnitureAndFixturesNet,http://disclosure.edinet-fsa.go.jp/jppfs/cte/role/label,工具、器具及び備品,ja
66,jppfs_cor_vehiclesnet,http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2013-08-31/jppfs_cor_2013-08-31.xsd#jppfs_cor_VehiclesNet,http://disclosure.edinet-fsa.go.jp/jppfs/cte/role/label,車両運搬具,ja
67,jppfs_cor_vesselsnet,http://disclosure.edinet-fsa.go.jp/taxonomy/jppfs/2013-08-31/jppfs_cor_2013-08-31.xsd#jppfs_cor_VesselsNet,http://disclosure.edinet-fsa.go.jp/jppfs/cte/role/label,船舶,ja
