dtime,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD
2006/1/24,114.59,204.69,140.88,99.65,91.03,15.24,18.9,17.47,86.23,78.16,19.34,305
2006/1/25,115.11,205.26,141.21,99.84,91.15,15.25,18.94,17.59,86.57,78.55,19.13,306.39
2006/1/26,115.62,206.36,141.63,100.37,91.44,15.25,18.99,17.61,87.07,79.43,19.12,307.75
2006/1/27,116.33,206.86,141.96,101.19,91.55,15.35,19.03,17.57,87.46,79.65,19.09,309.64
2006/1/30,117.15,207.44,141.8,101.98,91.33,15.31,19.01,17.57,87.87,79.91,19.15,311.82
2006/1/31,117.75,208.15,142.28,102.62,91.5,15.39,19.07,17.5,88.19,80.36,19.26,313.41
2006/2/1,117.32,208.52,142.44,102.96,91.67,15.45,19.1,17.67,88.88,80.81,19.38,312.27
2006/2/2,118.05,209.61,142.46,103.37,91.66,15.4,19.09,17.66,88.92,80.88,19.41,314.21
2006/2/3,118.55,210.96,143.42,103.56,92.2,15.44,19.22,17.85,89.33,81.82,19.56,315.54
2006/2/6,118.79,209.51,142.95,103.76,91.9,15.42,19.14,17.81,88.96,81.6,19.59,316.18
2006/2/7,119.11,208.1,142.44,103.92,91.5,15.3,19.08,17.73,88.39,81.22,19.53,317.03
2006/2/8,117.98,205.8,141.3,102.24,90.91,15.18,18.91,17.58,87.35,79.99,19.03,314.03
2006/2/9,118.45,206.43,141.84,102.99,91.27,15.31,19,17.69,87.81,80.26,19.21,315.28
2006/2/10,118.96,207.19,142.34,103.73,91.4,15.36,19.07,17.75,88.11,80.95,19.51,316.64
2006/2/13,117.7,205.09,139.92,102.02,89.97,15.06,18.75,17.31,86.85,79.97,19.24,313.28
2006/2/14,117.55,204.69,139.83,101.71,89.83,14.97,18.72,17.25,86.55,79.22,19.12,312.88
2006/2/15,117.74,204.3,140.3,102.01,90.03,15.07,18.8,17.24,87.29,79.75,19.24,313.39
2006/2/16,118.04,205.35,140.2,101.93,90,15.03,18.79,17.25,87.23,79.7,19.44,314.27
2006/2/17,117.84,204.88,140.26,101.87,89.96,14.95,18.78,17.38,87.37,79.15,19.49,313.74
2006/2/20,118.23,205.98,141.15,102.7,90.29,15.07,18.92,17.52,87.42,79.11,19.59,314.78
2006/2/21,118.5,206.49,141.33,103.22,90.55,15.09,18.95,17.57,87.56,79.29,19.69,315.5
2006/2/22,118.79,207.41,141.57,103.59,90.82,15.08,18.98,17.62,87.77,78.51,19.58,316.27
2006/2/23,118.46,206.37,140.97,103.1,90.24,15.06,18.9,17.5,87.09,77.92,19.53,315.39
2006/2/24,116.71,204.59,139.18,101.21,89.22,14.81,18.66,17.33,86.31,77.27,19.13,310.73
2006/2/27,116.43,202.58,137.73,101.16,88.04,14.64,18.47,17.12,85.97,76.65,19.12,309.98
2006/2/28,116.29,202.21,137.64,101.96,87.87,14.56,18.46,17.14,85.71,76.73,18.84,309.61
2006/3/1,115.87,203.22,138.35,101.86,88.44,14.68,18.55,17.19,86.13,76.91,18.9,308.49
2006/3/2,116.13,203.16,138.32,102.16,88.39,14.65,18.55,17.27,86.64,77.24,18.86,309.19
2006/3/3,116.56,204.14,140.11,102.88,89.57,14.82,18.78,17.45,86.88,77.64,19.12,310.33
2006/3/6,116.59,205.19,140.85,102.62,90.23,14.93,18.88,17.61,87.06,77.64,18.88,310.33
2006/3/7,117.68,205.49,141.1,103.24,90.46,14.96,18.93,17.7,87.07,76.77,18.9,313.31
2006/3/8,117.74,204.27,139.8,102.3,89.54,14.79,18.74,17.52,86.35,76.44,18.84,313.47
2006/3/9,117.8,204.69,140.58,101.89,90.09,14.87,18.86,17.53,86.62,76.61,18.72,313.21
2006/3/10,118.41,205.51,140.83,101.96,89.97,14.95,18.89,17.53,87.06,76.49,18.95,315.26
2006/3/13,118.99,205.53,141.87,102.39,90.4,15.11,19.01,17.8,87.17,76.47,19.04,316.8
2006/3/14,118.51,205.85,141.92,102.42,90.48,15.14,19.03,17.82,87.14,75.69,19,315.52
2006/3/15,117.75,205.54,141.5,101.75,90.42,15.11,18.97,17.78,86.93,75.62,18.94,313.5
2006/3/16,117.74,205.81,141.97,101.9,90.79,15.14,19.04,17.8,87.02,75.95,19.06,313.47
2006/3/17,116.74,205.12,142.2,101.25,90.57,15.21,19.06,17.76,86.07,74.68,18.91,310.73
2006/3/20,116.24,203.93,141.57,100.22,90.04,15.18,18.96,17.75,84.39,73.18,18.78,309.4
2006/3/22,117.38,205.09,141.96,100.73,90.22,15.17,19.03,17.87,84.13,73.01,18.46,312.51
2006/3/23,116.93,204.19,141.11,100.21,89.51,15.09,18.92,17.75,84.1,73.23,18.6,311.32
2006/3/24,118.05,204.77,141.28,101.16,89.62,15.12,18.94,17.72,83.97,72.66,18.63,314.3
2006/3/27,117.18,204.16,140.96,100.39,89.47,15.05,18.88,17.68,82.92,71.21,18.73,311.9
2006/3/28,116.4,203.41,139.77,99.52,88.93,14.95,18.74,17.61,82.32,70.63,18.57,309.9
2006/3/29,118,205.6,141.56,100.82,90.09,15.1,18.98,17.83,83.11,71.12,18.77,314.16
2006/3/30,117.89,204.56,141.79,100.61,90.01,15.05,19.01,17.78,83.6,71.78,18.79,313.79
2006/3/31,117.47,205.2,142.75,101.13,90.49,15.19,19.15,17.93,84.01,71.94,19.03,312.75
2006/4/3,118.11,204.91,142.89,100.99,90.48,15.15,19.16,18,84.54,72.77,19.14,314.46
2006/4/4,117.99,205.14,143.11,100.67,90.35,15.23,19.18,18.19,84.23,71.37,19.32,314.14
2006/4/5,117.39,205.98,143.76,100.92,90.92,15.35,19.27,18.28,84.86,71.85,19.46,312.54
2006/4/6,117.74,206.27,144.63,101.32,91.6,15.49,19.38,18.34,85.59,72.27,19.49,313.39
2006/4/7,117.94,206.62,143.88,102.09,91.26,15.43,19.29,18.27,86.13,72.14,19.48,313.92
2006/4/10,118.23,206.23,143.19,102.9,90.97,15.3,19.19,18.2,85.88,71.94,19.39,314.78
2006/4/11,118.58,206.6,143.41,103.24,90.91,15.32,19.22,18.28,86.37,72.01,19.3,315.71
2006/4/12,117.9,206.21,143.31,103.1,90.95,15.37,19.2,18.31,86.5,72.4,19.24,313.81
2006/4/13,118.49,207.38,143.27,103.08,91.17,15.34,19.22,18.26,86.69,73.89,19.37,315.47
2006/4/14,118.77,208.09,143.75,103.09,91.5,15.45,19.28,18.27,86.48,73.41,19.43,316.13
2006/4/17,118.25,207.9,143.86,102.86,91.53,15.42,19.28,18.29,86.44,73.34,19.35,314.83
2006/4/18,117.97,209,144.63,102.95,92.25,15.58,19.39,18.37,87.33,73.79,19.44,314.08
2006/4/19,116.94,208.49,144.49,102.55,92.14,15.54,19.37,18.4,87.02,73.85,19.57,311.26
2006/4/20,117.59,210.44,145.27,103.47,92.65,15.66,19.47,18.65,87.55,74.39,19.66,312.99
2006/4/21,117.72,209.45,144.84,103.28,92.06,15.57,19.43,18.55,87,73.82,19.41,313.34
2006/4/24,115.79,206.78,143.04,101.88,90.97,15.33,19.19,18.28,86.37,73.53,19.26,308.2
2006/4/25,114.34,204.19,141.54,100.55,90.07,15.17,18.97,18.01,85.15,71.98,18.91,304.34
2006/4/26,114.94,205.65,142.84,101.63,90.66,15.34,19.15,18.19,85.71,72.06,18.89,305.94
2006/4/27,114.79,205.01,142.97,101.79,90.41,15.34,19.17,18.34,86.52,72.57,18.7,305.54
2006/4/28,114.4,206.21,143.35,101.76,90.79,15.41,19.22,18.43,86.47,72.55,18.58,304.5
2006/5/1,113.75,207.39,143.48,101.73,91.7,15.46,19.22,18.48,86.32,72.54,18.96,302.77
2006/5/2,113.92,207.64,143.14,102.17,91.63,15.41,19.21,18.42,86.29,72.44,18.86,303.22
2006/5/8,111.88,208.18,142.32,101.17,91.25,15.28,19.09,18.28,86.26,71.78,18.51,297.79
2006/5/9,111.43,206.93,141.43,100.16,90.65,15.18,18.98,18.19,85.76,70.58,18.45,296.59
2006/5/10,111.24,207.45,141.89,101.08,91.13,15.25,19.03,18.26,86.08,70.24,18.43,296.09
2006/5/11,111.15,206.49,141.75,100.53,90.97,15.22,19,18.26,85.69,69.17,18.38,295.85
2006/5/12,110.44,208.1,141.94,100.27,91.13,15.17,19.05,18.3,85.8,69.76,18.16,293.96
2006/5/15,109.95,208.41,142.09,99.05,91.82,15.16,19.07,18.33,84.82,68.65,17.53,292.81
2006/5/16,110.49,207.61,141.48,99.17,91.24,15.04,18.99,18.17,84.24,68.74,17.24,294.17
2006/5/17,109.62,206.83,140.74,99,90.71,14.98,18.89,17.96,84.1,68.72,17.26,291.85
2006/5/18,110.94,208.86,141.42,99.41,91.36,15.03,18.98,18.11,84.15,68.98,17.25,295.29
2006/5/19,110.88,209.88,142.43,99.08,91.88,15.2,19.1,18.25,84.58,69.03,17.25,295.13
2006/5/22,112.07,209.95,142.87,99.89,91.98,15.27,19.16,18.32,84.41,69.26,17.29,298.38
2006/5/23,111.78,210.66,143.68,100.07,92.7,15.39,19.28,18.39,84.13,69.53,17.07,297.52
2006/5/24,112.48,211.28,143.74,100.07,92.79,15.4,19.28,18.35,84.36,70.26,16.91,299.47
2006/5/25,112.8,211.01,143.96,100.52,92.69,15.47,19.31,18.42,84.97,71.61,17.23,300.24
2006/5/26,111.73,209.26,142.96,100.76,91.77,15.37,19.18,18.3,84.94,71.46,17.19,297.47
2006/5/29,112.37,208.91,143.14,101.66,91.65,15.39,19.2,18.28,85.17,71.33,17.25,299.17
2006/5/30,112.7,209.58,143.7,101.89,92.08,15.48,19.28,18.4,85.38,71.62,17.3,299.97
2006/5/31,112.29,211.24,144.3,102.08,92.57,15.57,19.36,18.46,85.44,71.76,16.79,298.88
2006/6/1,112.68,210.46,144.11,102.32,92.32,15.57,19.33,18.49,84.54,71.3,16.79,299.92
2006/6/2,112.65,210.26,144.32,102.13,92.28,15.61,19.36,18.55,84.35,70.87,17.02,299.92
2006/6/5,111.69,210.36,144.48,101.4,92.58,15.67,19.38,18.57,84.05,70.69,16.8,297.29
2006/6/6,112.42,210.45,144.97,101.61,92.99,15.78,19.44,18.68,83.98,70.98,16.83,299.23
2006/6/7,113.17,210.63,145.07,101.71,93.09,15.77,19.46,18.66,83.87,71.2,16.73,301.22
2006/6/8,113.66,211,145.35,102.09,93.03,15.79,19.48,18.61,84.35,71.56,16.86,302.53
2006/6/9,114.03,210.18,144.13,101.68,92.43,15.61,19.33,18.4,84.71,71.36,16.94,303.51
2006/6/12,114.29,210.31,144.26,103.27,92.72,15.65,19.34,18.54,85.49,72.3,16.96,304.21
2006/6/13,114.39,210.8,144.04,104.14,92.77,15.57,19.31,18.49,85.03,71.7,16.86,304.63
2006/6/14,115.27,211.34,144.51,103.57,92.99,15.62,19.4,18.5,85.03,71.43,16.87,306.24
2006/6/15,115.14,212.21,145.01,103.32,93.4,15.65,19.46,18.46,84.85,71.73,16.88,306.55
2006/6/16,114.76,212.58,145.06,103.24,93.31,15.62,19.47,18.52,85.24,71.67,16.76,305.46
2006/6/19,115.45,213.28,145.59,102.79,93.6,15.66,19.54,18.56,85.12,71.19,16.77,307.29
2006/6/20,115.61,212.6,145.22,103.05,93.05,15.64,19.48,18.49,85.14,71.29,16.57,307.8
2006/6/21,114.78,211.75,144.55,102.81,92.71,15.67,19.4,18.31,84.78,71.35,16.17,305.59
2006/6/22,114.87,211.89,145.39,103.6,93.06,15.8,19.52,18.3,84.96,70.7,16.13,305.75
2006/6/23,116.12,212.44,146.02,103.68,93.4,15.83,19.6,18.35,85.13,71.05,15.84,309.16
2006/6/26,116.41,211.89,145.66,103.72,93.23,15.79,19.54,18.41,85.18,70.74,15.72,309.85
2006/6/27,116.05,211.87,146.36,103.48,93.56,15.88,19.64,18.48,85.24,70.37,15.82,308.97
2006/6/28,116.29,211.88,146.26,103.58,93.53,15.79,19.62,18.46,85.23,70.11,15.96,309.53
2006/6/29,116.6,211.93,146.19,103.74,93.47,15.87,19.61,18.53,84.88,69.53,16.12,310.35
2006/6/30,115.24,210.75,145.96,103.72,93.19,15.82,19.58,18.44,85.27,69.93,16.22,306.73
2006/7/3,114.47,211.48,146.32,102.53,93.5,15.91,19.63,18.39,85.26,69.69,16.03,304.68
2006/7/4,114.6,211.32,146.67,102.98,93.59,15.97,19.67,18.39,85.26,69.79,16.33,304.95
2006/7/5,115.13,212.18,147.1,103.73,93.96,16.05,19.72,18.47,85.67,70.09,16.32,306.36
2006/7/6,115.63,212.18,147.09,103.89,93.76,16.02,19.73,18.54,85.76,69.91,15.94,307.77
2006/7/7,115.35,211.82,147.28,103.78,93.86,16.08,19.76,18.53,86.07,69.8,16.12,307.03
2006/7/10,113.99,210.86,145.87,102.21,93.14,15.96,19.56,18.3,85.58,69.63,16.03,303.16
2006/7/11,114.22,210.59,145.48,101.57,92.85,15.86,19.51,18.22,85.41,69.81,16.09,304.02
2006/7/12,114.32,210.92,145.87,100.95,93.19,15.93,19.55,18.28,86.07,70.6,16.08,304.29
2006/7/13,115.52,211.91,146.69,101.75,93.55,15.98,19.68,18.45,86.94,71.43,16.21,307.48
2006/7/14,115.63,212.86,146.61,102.15,93.96,15.95,19.66,18.55,87,71.53,16.04,307.77
2006/7/18,117.08,212.98,146.54,103.07,93.75,15.88,19.66,18.51,87.61,72.82,16.19,311.63
2006/7/19,117.37,214.14,146.52,103.27,93.56,15.8,19.65,18.46,87.53,73.12,16.48,312.4
2006/7/20,116.95,215.5,147.36,103.09,93.75,15.94,19.77,18.49,87.72,72.99,16.48,311.29
2006/7/21,117.01,216.14,147.78,103.12,94.05,16.02,19.82,18.63,87.83,72.83,16.75,311.45
2006/7/24,116.58,216.3,147.59,102.38,94,15.94,19.77,18.61,87.49,72.56,16.61,310.3
2006/7/25,116.92,215.87,147.45,102.25,93.69,15.94,19.77,18.55,88.12,72.91,16.68,311.21
2006/7/26,117.04,215.42,147.15,102.51,93.36,15.91,19.73,18.52,88.14,73.11,16.73,311.53
2006/7/27,116.34,215.75,147.89,102.54,93.74,15.99,19.83,18.67,88.57,72.36,16.69,309.66
2006/7/28,115.99,215.32,147.12,102.12,93.57,15.95,19.73,18.66,88.44,71.8,16.93,308.73
2006/7/31,114.85,213.95,146.48,101.49,93.18,15.86,19.64,18.58,87.92,71.03,16.64,305.7
2006/8/1,114.68,214.08,146.24,101.44,93.05,15.89,19.61,18.59,87.72,71,16.51,305.24
2006/8/2,114.48,214.89,146.82,101.26,93.34,15.96,19.68,18.66,87.85,70.95,16.49,304.71
2006/8/3,114.84,215.47,146.5,101.88,93.03,15.95,19.65,18.61,87.73,71.44,16.66,305.67
2006/8/4,115.24,217.46,147.5,102.49,93.57,16,19.78,18.76,87.71,71.28,16.77,306.73
2006/8/7,114.4,218.2,147.35,101.55,93.65,16.03,19.76,18.7,87.66,71.76,16.79,304.5
2006/8/8,115.06,219.29,147.53,102.83,93.8,16.08,19.78,18.68,87.92,71.91,16.93,306.25
2006/8/9,115.62,219.61,147.74,102.76,93.88,16.09,19.81,18.66,87.64,72.27,16.99,307.75
2006/8/10,115.45,219.87,148.47,103,94.11,16.21,19.91,18.69,88.47,73.22,17.15,307.29
2006/8/11,115.43,218.64,147.55,102.44,93.43,16.04,19.77,18.57,88.72,73.27,17.08,307.24
2006/8/14,116.32,220.21,148.13,103.48,93.83,16.11,19.87,18.6,89.17,74.01,17.17,309.61
2006/8/15,116.6,220.27,148.33,103.43,93.92,16.09,19.89,18.51,88.56,73.57,17.04,310.35
2006/8/16,116.11,219.85,148.42,103.39,93.85,16.11,19.91,18.54,88.75,73.82,16.94,309.05
2006/8/17,115.79,219.63,148.82,103.48,94.21,16.19,19.95,18.4,88.96,74.22,17.17,308.2
2006/8/18,116.1,218.79,148.86,103.22,94.15,16.23,19.94,18.44,88.41,74.26,17.05,309.02
2006/8/21,115.84,218.07,148.77,102.96,94.06,16.14,19.95,18.45,87.83,73.98,16.49,308.33
2006/8/22,116.21,219.72,149.5,103.9,94.72,16.24,20.05,18.61,88.48,74.43,16.47,309.32
2006/8/23,116.37,219.74,148.97,104.32,94.22,16.2,19.97,18.55,88.85,74.3,16.31,309.74
2006/8/24,116.52,220.4,148.88,104.75,94.2,16.2,19.96,18.51,88.71,74.13,16.31,310.14
2006/8/25,116.73,220.32,148.97,105.11,94.22,16.18,19.98,18.41,88.82,74.11,16.32,310.7
2006/8/28,117.24,221.43,149.74,105.77,94.69,16.18,20.05,18.6,88.83,74.62,16.36,312.06
2006/8/29,117.02,222,149.86,105.27,94.83,16.19,20.1,18.64,88.91,74.79,16.29,311.47
2006/8/30,116.8,221.83,149.92,105.39,95.11,16.24,20.11,18.6,89.21,75.35,16.48,310.89
2006/8/31,117.33,223.49,150.51,105.63,95.51,16.27,20.19,18.56,89.46,76.46,16.59,312.3
2006/9/1,117.43,223.59,150.38,106.25,95.36,16.2,20.18,18.58,89.73,77.16,16.32,312.56
2006/9/4,116.88,222.88,150.21,105.75,95.09,16.1,20.13,18.49,89.8,76.85,16.24,311.1
2006/9/5,115.89,220.59,148.76,104.67,94.04,15.98,19.95,18.27,89.29,75.05,16.18,308.46
2006/9/6,116.29,220.23,148.97,104.64,94.21,16.03,19.98,18.3,89.6,75.33,16.23,309.53
2006/9/7,116.8,220.23,149.71,105.55,94.63,16.09,20.08,18.28,89.61,75.79,15.93,310.39
2006/9/8,116.51,218.3,148.2,104.95,93.63,15.85,19.85,17.96,88.31,75.01,15.87,310.11
2006/9/11,116.83,217.91,147.91,104.19,93.54,15.87,19.83,17.94,87.96,74.39,15.81,310.97
2006/9/12,117.65,219.73,149.56,104.9,94.6,16.12,20.06,18.02,88.4,75.15,15.98,313.15
2006/9/13,117.84,220.71,149.42,105.16,93.98,16.16,20.04,17.97,88.46,75.56,16.1,313.65
2006/9/14,117.67,220.9,149.32,105.06,94.1,16.17,20.03,17.84,88.53,77.04,16.13,313.2
2006/9/15,117.83,222.22,149.82,105.33,94,16.26,20.09,18.02,88.81,77.63,15.91,313.63
2006/9/19,118.02,221.9,150.03,105.51,94.41,16.33,20.11,18.05,89.11,78.14,16.15,314.13
2006/9/20,117.49,221.06,148.92,104.14,93.87,16.16,19.97,17.98,88.36,77.4,15.97,312.72
2006/9/21,117.32,221.85,149.08,104.06,93.94,16.17,20,18,88.76,77.49,15.85,312.27
2006/9/22,116.39,221.49,148.8,103.91,93.7,16.1,19.96,17.86,88.1,76.99,15.38,309.8
2006/9/25,116.63,221.67,149.06,104.23,94.3,16.09,20,17.79,87.44,77.29,15.26,310.43
2006/9/26,116.39,221.42,148.46,104.24,94.06,15.95,19.91,17.85,87.8,78,15.23,309.8
2006/9/27,117.11,221.85,148.64,105.19,94.18,15.98,19.94,17.92,88.02,77.3,15.37,311.71
2006/9/28,117.44,222.13,149.4,105.7,94.49,16.09,20.04,18.15,88.2,77.39,15.42,312.59
2006/9/29,117.89,221.09,149.74,106.04,94.56,16.18,20.08,18.26,88.09,76.82,15.36,313.79
2006/10/2,118.23,221.26,149.86,105.74,94.46,16.14,20.11,18.12,88.09,76.98,15.28,314.69
2006/10/3,117.73,222.07,150.01,105.5,94.71,16.07,20.13,17.95,88.04,77.41,15.27,313.36
2006/10/4,118.11,222.81,150.34,105.21,94.79,16.14,20.17,17.93,87.86,77.76,15.03,314.37
2006/10/5,117.77,222.13,149.57,104.67,94.22,16.03,20.07,17.84,87.82,78.18,14.98,313.47
2006/10/6,117.97,221.55,149.67,104.74,94.16,16.14,20.06,17.82,88.01,78.13,15.12,314
2006/10/10,119.06,222.17,149.86,105.86,94.3,16.1,20.11,17.83,88.56,78.38,15.2,316.9
2006/10/11,119.72,222,150.12,105.59,94.23,16.22,20.14,17.85,89.12,79.03,15.47,318.66
2006/10/12,119.75,222.14,149.9,105.15,94.1,16.23,20.12,17.77,88.95,78.96,15.52,318.91
2006/10/13,119.4,221.89,149.87,105.32,94.1,16.2,20.12,17.77,89.73,78.61,15.86,317.81
2006/10/16,119.76,221.93,149.65,105.24,93.96,16.15,20.08,17.71,89.86,78.69,16.03,318.76
2006/10/17,119.02,221.72,149.24,104.66,93.74,16.12,20.03,17.61,89.69,78.58,15.86,316.8
2006/10/18,118.74,222.02,148.96,104.14,93.62,16.06,19.98,17.58,89.41,78.72,15.61,316.05
2006/10/19,118.99,222.19,149.13,104.74,93.65,16.12,20.01,17.57,89.86,78.91,15.7,316.72
2006/10/20,118.45,222.34,149.63,104.94,94.26,16.21,20.08,17.74,89.95,79.08,15.82,315.28
2006/10/23,118.72,223.48,149.77,105.49,94.29,16.27,20.1,17.76,90.18,79.3,15.79,316
2006/10/24,119.33,223.46,149.69,105.73,94.14,16.28,20.09,17.84,90.3,79.12,15.48,317.62
2006/10/25,119.33,223.56,149.85,105.79,94.22,16.29,20.12,17.91,90.56,78.78,15.49,317.62
2006/10/26,118.97,223.57,150.07,105.82,94.14,16.3,20.12,18.06,90.56,78.12,15.75,316.66
2006/10/27,118.7,224.31,150.71,105.68,94.64,16.34,20.23,18.15,90.71,78.06,15.89,315.94
2006/10/30,117.57,223.02,149.58,104.98,94.1,16.24,20.08,17.99,90.46,77.81,15.89,312.94
2006/10/31,117.69,223.66,149.57,104.51,94.17,16.23,20.08,17.92,90.52,78.29,15.61,313.26
2006/11/1,116.97,223.18,149.31,104.2,94.04,16.2,20.04,17.86,90.64,78.43,15.86,311.34
2006/11/2,117.44,223.9,149.61,103.75,94.21,16.26,20.08,18.11,90.63,78.87,15.9,312.59
2006/11/6,118.02,224.39,150.09,104.37,94.14,16.39,20.13,18.22,90.9,79.06,16.02,314.13
2006/11/7,118.28,224.6,150.5,104.81,94.22,16.43,20.19,18.24,91.16,79,16.09,314.83
2006/11/8,117.76,224.39,150.38,104.21,94.23,16.47,20.18,18.23,91.04,78.86,16.11,313.44
2006/11/9,118.03,224.67,150.49,104.49,94.28,16.48,20.17,18.28,90.55,78.64,16.16,314.16
2006/11/10,117.91,224.83,151.34,104.45,94.94,16.66,20.3,18.39,90.73,78.59,16.32,313.84
2006/11/13,117.43,224.74,151.07,103.73,94.85,16.58,20.26,18.46,90.1,78.23,16.29,312.56
2006/11/14,117.8,224.21,150.93,103.59,94.67,16.61,20.25,18.38,90.01,77.92,16.23,313.55
2006/11/15,117.73,223.22,150.79,103.44,94.62,16.66,20.23,18.33,90.13,77.9,16.25,313.36
2006/11/16,118.05,222.97,151.35,103.64,94.72,16.71,20.28,18.38,90.3,77.9,16.42,314.21
2006/11/17,118.29,223.32,151.29,103.57,94.72,16.72,20.29,18.32,90.67,78.66,16.28,314.85
2006/11/20,117.98,223.48,151.37,102.97,94.85,16.68,20.3,18.29,90.73,78.48,16.26,314.03
2006/11/21,118.07,224.16,151.39,103.12,94.95,16.66,20.31,18.32,90.98,79.07,16.36,314.27
2006/11/22,117.95,224.12,151.48,102.94,95.07,16.63,20.33,18.36,90.97,78.97,16.4,313.95
2006/11/24,116.47,223.09,150.79,101.91,95.14,16.62,20.24,18.28,90.35,77.98,16.17,310.01
2006/11/27,115.68,224.26,151.92,102.06,95.9,16.8,20.39,18.35,90.29,77.83,16.29,307.91
2006/11/28,116.01,224.95,152.39,102.38,96.19,16.86,20.45,18.44,90.35,77.68,16.19,308.78
2006/11/29,115.89,226.39,152.89,102.3,96.28,16.83,20.52,18.42,90.77,78.76,16.29,308.46
2006/11/30,116.47,226.66,153.11,102.18,96.24,16.88,20.55,18.67,91.36,78.97,16.28,310.01
2006/12/1,115.75,227.62,153.35,101.4,96.65,16.94,20.58,18.82,91.32,79.06,16.27,308.09
2006/12/4,115.3,228.4,153.83,100.76,96.66,17.05,20.65,18.86,90.88,79.2,16.14,306.89
2006/12/5,115.37,228.29,153.83,101.09,96.63,17.03,20.64,18.83,90.96,79.54,16.16,307.08
2006/12/6,114.91,226.72,153,100.57,96.38,16.95,20.53,18.81,90.56,79.1,16.26,305.86
2006/12/7,115.17,226.5,153.04,100.31,96.3,16.88,20.53,18.87,90.6,79.11,16.28,306.55
2006/12/8,115.32,226.33,153.17,100.31,96.41,16.95,20.55,18.93,90.88,79.27,16.37,306.95
2006/12/11,116.48,227.21,153.35,101.38,96.46,16.93,20.58,18.86,91.33,79.89,16.53,310.03
2006/12/12,116.84,228.95,154.8,101.74,97.2,17.07,20.77,19.05,91.8,80.48,16.62,310.99
2006/12/13,116.92,230.36,155.18,101.47,97.42,17.17,20.83,19.09,92.05,80.83,16.77,311.29
2006/12/14,117.59,231.22,155.29,101.66,97.43,17.2,20.85,19.03,92.51,81.62,16.9,312.99
2006/12/15,118.13,231.59,155.28,102.06,97.23,17.16,20.84,19.06,92.5,81.38,16.93,314.43
2006/12/18,118.1,230.79,154.65,102,96.75,17.08,20.75,18.98,92.28,81.38,17.02,314.35
2006/12/19,118.06,230.09,154.66,102.09,96.61,17.08,20.76,18.95,92.2,81.6,16.81,314.24
2006/12/20,118.28,233.27,156.33,102.75,97.56,17.33,20.98,19.16,92.78,82.49,16.83,314.83
2006/12/21,118.48,232.92,156.17,103.18,97.27,17.36,20.96,19.16,93.09,82.24,17.15,315.36
2006/12/22,118.45,232.49,156.18,102.52,97.41,17.4,20.96,19.15,92.98,82.62,16.97,315.28
2006/12/25,118.78,232.64,155.89,102.53,97.35,17.3,20.92,19,93.04,83.15,16.85,316.16
