dtime,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD
2008/11/12,97.57,150.33,122.37,81,82.3,12.15,16.45,13.97,64.21,56,9.51,259.22
2008/11/13,95.65,142.39,119.22,77.34,80.49,11.8,16.02,13.44,61.4,53.53,9.25,254.12
2008/11/14,97.17,144.07,123.97,79.8,81.87,12.45,16.66,14.08,64.29,54.92,9.59,258.22
2008/11/17,96.55,141.79,121.06,77.75,80.65,12.04,16.25,13.77,61.96,53.33,9.48,256.58
2008/11/18,96.46,144.31,121.72,78.3,80.38,12.01,16.36,13.79,62.14,53.04,9.52,256.34
2008/11/19,96.53,143.98,121.88,78.49,80.31,12.01,16.35,13.64,62.27,52.99,9.45,256.52
2008/11/20,95.85,143.67,119.94,76.4,79.12,11.74,16.11,13.59,61.35,52.01,9.11,254.85
2008/11/21,94.21,138.93,117.19,72.59,76.91,11.32,15.74,13.1,57.55,49.36,8.77,250.49
2008/11/25,96.66,146.1,124.38,77.98,80.64,12.1,16.71,13.91,62.45,52.58,9.62,256.94
2008/11/26,95.01,146.22,123.63,77.19,80.14,12.01,16.61,13.72,61.55,51.98,9.75,252.55
2008/11/27,95.34,146.21,122.81,77.69,79.3,11.9,16.51,13.66,62.16,52.72,9.7,253.36
2008/11/28,95.56,147,123.21,77.35,79.69,11.97,16.56,13.77,62.81,52.73,9.7,253.95
2008/12/1,95.3,146.26,120.6,76.59,78.68,11.77,16.21,13.69,62.04,51.85,9.52,253.39
2008/12/2,93.72,139.76,118.28,75.14,77.75,11.3,15.9,13.2,59.72,49.69,8.9,249.19
2008/12/3,92.98,138.47,118,74.14,76.96,11.33,15.85,13.18,59.84,49.48,9.15,247.22
2008/12/4,93.23,137.48,118.22,74.15,77.02,11.36,15.89,13.11,60.27,49.55,9.21,247.89
2008/12/5,92.55,135.6,117.95,72.47,77.16,11.16,15.85,12.95,59.57,49.33,9.12,246.01
2008/12/8,92.72,136.55,118.35,72.86,76.16,11.17,15.87,12.82,60.32,49.61,9.02,246.53
2008/12/9,92.95,138.39,120.06,74.22,77.05,11.54,16.13,13.22,61.46,50.7,9.2,247.14
2008/12/10,92.64,136.85,119.84,73.51,76.92,11.33,16.09,13.11,61.03,50.22,9.11,246.19
2008/12/11,92.68,137.36,120.66,73.63,77.37,11.36,16.22,13.17,61.01,50.52,9.14,246.42
2008/12/12,91.58,137.58,122.1,74.08,77.29,11.53,16.4,13.36,61.37,50.59,9.23,244.02
2008/12/15,91.17,136.72,122.63,73.47,77.73,11.38,16.47,13.23,60.76,50.12,9.06,242.41
2008/12/16,90.48,138.43,123.93,73.31,78.16,11.31,16.64,13.16,60.42,50.15,8.96,240.57
2008/12/17,89.03,138.77,125.18,73.79,79.45,11.23,16.81,13.05,61.7,51.53,8.85,236.72
2008/12/18,87.47,135.87,126.15,73.38,81.55,11.48,16.95,13.39,61.77,51.97,8.89,232.57
2008/12/19,89.87,135.45,128.3,74.61,83.21,11.64,17.23,13.15,62.23,52.65,9.29,238.83
2008/12/22,90.01,134.67,126.02,74.38,81.9,11.64,16.93,12.89,61.45,51.97,9.38,239.2
2008/12/24,90.71,133.74,126.5,74.31,83.49,11.34,16.99,12.79,61.63,51.61,9.44,241.19
2008/12/25,90.43,133.42,126.49,74.48,84.21,11.32,16.99,12.73,61.88,52.05,9.31,240.44
2008/12/26,90.84,134.2,127.17,74.34,84.31,11.4,17.09,12.77,62.03,52.22,9.32,241.53
2008/12/29,90.75,133.48,128.15,74.69,85.3,11.55,17.22,12.89,62.2,52.31,9.4,241.29
2008/12/30,91.01,131.89,127.93,74.8,86.19,11.59,17.2,12.87,62.62,52.79,9.59,241.92
2009/1/5,92.03,133.55,128.42,75.97,85.71,11.99,17.27,13.44,65.76,54.4,9.85,244.63
2009/1/6,93.11,136.51,126.53,78.23,83.8,11.82,17,13.37,66.27,54.7,9.98,247.5
2009/1/7,93.84,139.69,126.47,79.17,83.93,11.92,16.99,13.4,67.79,56.04,10.01,249.44
2009/1/8,92.83,139.7,125.98,77.51,83.83,11.81,16.93,13.4,65.73,54.51,9.67,246.76
2009/1/9,91.41,138.86,124.93,77.26,83.35,11.69,16.77,13.05,64.96,54.28,9.51,242.98
2009/1/13,89.49,132.28,119.31,73.42,80.15,11.09,16.02,12.67,60.65,50.64,8.86,237.82
2009/1/14,89.3,129.76,118.02,72.97,79.91,10.78,15.85,12.53,59.72,49.33,8.92,237.37
2009/1/15,89.25,130.32,117.73,71.73,79.97,10.64,15.8,12.41,59.12,48.05,8.77,237.24
2009/1/16,90.07,132.13,118.46,71.95,80.18,10.89,15.91,12.64,60.05,48.6,9.04,239.36
2009/1/19,91.05,135.2,121.32,73.26,81.48,11.26,16.3,13.25,61.78,50.2,9.18,241.83
2009/1/20,90.39,128.91,117.54,71.9,79.48,10.81,15.79,12.85,59.87,48.11,8.94,240.08
2009/1/21,89.94,124.8,115.94,71,78.41,10.64,15.57,12.61,58.38,46.83,8.74,239.27
2009/1/22,88.9,123.48,115.42,70.45,76.9,10.85,15.51,12.86,58.29,46.73,8.92,236.5
2009/1/23,89.17,123.52,115.84,71.15,77.18,10.81,15.55,12.84,58.4,47.14,8.92,237.34
2009/1/26,88.9,121.17,114.69,71.86,76.6,10.82,15.37,12.81,58.02,47.08,8.69,236.18
2009/1/27,89.33,124.85,117.67,72.91,78.46,11.18,15.79,13.29,59.19,47.18,8.92,237.45
2009/1/28,89.01,126.12,117.29,72.55,77.98,11.04,15.73,13.24,59.04,46.99,8.94,236.48
2009/1/29,90.46,128.44,118.66,74.38,78.35,11.18,15.94,13.39,59.97,47.08,9.2,240.33
2009/1/30,89.6,127.32,115.54,73.01,77.52,10.86,15.52,12.97,58.03,45.74,8.96,238.04
2009/2/2,89.78,129.61,114.43,73.02,77.16,10.71,15.36,12.93,57.08,45.64,8.79,238.65
2009/2/3,89.41,127.16,114.84,71.79,77.08,10.69,15.42,12.67,56.6,45.28,8.8,237.67
2009/2/4,89.44,128.63,115.99,72.33,78.01,10.86,15.58,12.93,57.97,45.54,8.95,237.75
2009/2/5,89.42,129.13,114.58,72.5,77.09,10.77,15.4,12.9,57.49,45.57,8.96,237.69
2009/2/6,90.94,133.06,116.36,73.83,77.66,11.01,15.63,13.29,59.21,46.72,9.2,241.8
2009/2/9,91.87,136.29,119.21,75.66,79.19,11.38,16.01,13.68,61.81,48.67,9.53,244.14
2009/2/10,91.29,135.26,117.69,74.48,78.09,11.25,15.81,13.59,61.29,48.62,9.45,242.6
2009/2/12,90.3,129.95,116.51,72.89,78.01,10.82,15.65,13.36,59.46,47.51,9.2,239.97
2009/2/13,90.76,129.78,116.94,72.99,78.17,10.79,15.71,13.27,59.49,47.41,9.17,241.25
2009/2/16,91.65,130.44,117.07,73.84,78.63,10.86,15.72,13.37,59.82,47.8,9.2,243.62
2009/2/17,91.87,130.97,117.28,73.93,79.03,10.68,15.75,13.3,59.77,47.62,9.15,244.21
2009/2/18,92.28,131.57,116.22,73.02,79.01,10.43,15.6,13.2,58.8,46.95,9.05,245.3
2009/2/19,93.79,133.76,117.94,74.51,79.89,10.72,15.84,13.37,60.15,48.08,9.23,249.31
2009/2/20,94.16,134.15,118.98,74.9,80.02,10.79,15.99,13.67,60.69,47.92,9.33,250.29
2009/2/23,93.14,134.05,119.1,74.19,80.4,10.59,16,13.65,59.82,47.23,9.24,247.58
2009/2/24,94.33,136.6,119.57,75.3,80.66,10.6,16.06,13.73,60.39,47.77,9.41,250.74
2009/2/25,96.75,140.83,124.39,77.76,83.46,11.01,16.7,14.22,63.03,49.69,9.82,257.18
2009/2/26,97.54,139.08,124.26,77.68,83.47,10.92,16.69,14.19,63.44,49.78,9.85,259.28
2009/2/27,97.79,139.5,124.18,77.89,83.87,10.86,16.68,14.05,63.14,49.47,9.9,259.94
2009/3/2,97.15,138.21,122.15,75.9,82.74,10.69,16.4,13.7,61.32,47.89,9.57,258.31
2009/3/3,97.24,136.39,122.21,75.28,82.72,10.53,16.41,13.5,61.43,47.96,9.26,258.48
2009/3/4,98.4,137.82,122.74,75.9,83.28,10.57,16.48,13.58,61.96,48.37,9.27,261.56
2009/3/5,99.3,140.58,125.21,77.78,84.76,11,16.82,14.11,64.13,50.02,9.55,263.96
2009/3/6,98.51,139.65,123.74,76.59,84.23,10.59,16.62,13.89,63.25,49.44,9.33,261.86
2009/3/9,98.12,138.79,124.71,76.48,84.99,10.77,16.73,13.99,63.2,49.64,9.43,260.89
2009/3/10,99.09,136.97,125.17,76.35,85.53,10.79,16.8,13.88,63.02,49.12,9.32,263.4
2009/3/11,98.74,136.02,125.64,77.16,85.19,11.17,16.87,14.22,64.01,49.86,9.6,262.47
2009/3/12,97.2,134.87,124.82,75.51,84.28,11.12,16.76,14.12,63.38,49.95,9.68,258.37
2009/3/13,97.58,136.04,126.02,76.31,82.2,11.39,16.92,14.25,64.02,50.87,9.78,259.38
2009/3/16,98.42,137.35,126.73,77.15,82.62,11.34,16.99,14.36,64.63,51.52,9.84,261.62
2009/3/17,98.5,138.65,127.73,77.52,83.05,11.55,17.15,14.39,65,52.23,9.94,261.83
2009/3/18,98.76,138.66,128.52,77.78,83.49,11.73,17.25,14.67,65.34,52.18,10.01,262.52
2009/3/19,96.41,137.39,129.69,77.24,84.42,11.92,17.41,14.78,65.19,52.32,10.04,256.27
2009/3/23,96.15,139.34,131.14,77.64,85.38,11.87,17.61,15.14,66.53,53.94,10.05,255.58
2009/3/24,97.74,143.4,133.63,80.08,87.07,12.29,17.94,15.62,69.23,56.15,10.39,259.81
2009/3/25,97.87,143.77,131.81,79.55,86.61,12.01,17.71,15.33,68.21,55.03,10.35,260.15
2009/3/26,97.68,142.51,132.82,79.41,87.21,12.1,17.84,15.03,68.28,55.47,10.31,259.65
2009/3/27,98.61,142.85,133.73,80.39,87.73,12.35,17.97,15.19,69.25,57.07,10.57,262.12
2009/3/30,98.17,140.15,130.25,79.2,85.69,11.91,17.49,14.8,67.68,55.72,10.2,261.02
2009/3/31,98.26,140.56,129.83,77.95,85.59,11.8,17.44,14.43,66.96,55.32,10.16,261.19
2009/4/1,98.92,141.54,130.48,78.14,86.56,11.93,17.53,14.6,67.95,55.02,10.32,262.95
2009/4/2,98.6,142.83,130.62,78.4,86.11,12.04,17.55,14.69,68.99,55.69,10.56,262.02
2009/4/3,99.89,147.06,134.32,80.67,88.01,12.45,18.05,15.25,71.82,58.79,11.04,265.45
2009/4/6,100.78,149.92,136.4,82.21,89.3,12.71,18.32,15.5,72.33,59.75,11.15,268.03
2009/4/7,100.63,147.61,134.29,80.79,88.51,12.44,18.04,15.26,71.22,58.44,11.04,267.49
2009/4/8,100.67,147.94,133,81.18,87.8,12.24,17.85,14.96,71.33,57.81,10.95,267.6
2009/4/9,99.82,146.62,132.19,80.62,86.8,12.06,17.75,14.91,70.91,57.83,10.9,265.34
2009/4/10,100.64,147.29,131.94,82.11,86.72,12.15,17.7,15.07,72.39,58.65,11.1,267.52
2009/4/13,100.33,146.74,131.89,81.78,86.54,12.12,17.71,15.07,72.39,58.57,11.13,266.62
2009/4/14,100.38,149.26,133.79,82.12,88.33,12.26,17.97,15.27,73.16,59.22,11.14,266.76
2009/4/15,98.84,147.11,130.87,81.27,86.78,12.06,17.58,14.89,71.11,57.23,10.88,262.66
2009/4/16,99.43,149.7,131.85,82.82,87.17,12.09,17.72,14.93,72.58,57.56,11.01,264.3
2009/4/17,99.73,148.71,131.24,82.44,86.8,12.01,17.63,14.93,71.92,57.22,11.2,265.03
2009/4/20,99.24,146.2,128.82,81.56,84.78,11.72,17.31,14.76,71.17,56.15,11.07,263.66
2009/4/21,98.08,142.42,126.73,79.12,83.83,11.28,17.02,14.37,68.68,54.26,10.82,260.57
2009/4/22,98.58,144.67,127.39,79.56,84.32,11.53,17.11,14.52,69.69,55.13,10.96,261.9
2009/4/23,97.81,141.54,127.12,78.89,83.99,11.6,17.07,14.55,68.95,54.27,11.01,259.86
2009/4/24,97.81,143.45,128.45,79.74,84.96,11.85,17.25,14.79,69.63,54.86,11.01,259.86
2009/4/27,96.99,141.91,127.96,79.87,84.93,11.89,17.19,14.73,69.59,54.9,11.03,257.75
2009/4/28,96.55,141.07,125.76,79.34,83.52,11.83,16.89,14.34,68.21,54.21,10.95,256.51
2009/4/30,97.76,144.89,130.15,81.49,86.35,12.15,17.48,14.9,71.26,55.43,11.47,259.72
2009/5/1,99.11,146.45,131.47,83.1,87.02,12.32,17.65,15.16,72.17,55.94,11.7,263.31
2009/5/7,98.67,149.06,131.05,84.46,86.9,12.42,17.6,15.09,73.73,57.85,11.83,262.14
2009/5/8,99.33,149.01,132.73,84.75,87.81,12.62,17.83,15.35,74.96,58.92,11.76,263.89
2009/5/11,98.57,149.91,134.32,85.68,89.1,12.87,18.05,15.53,75.62,59.77,11.81,262.01
2009/5/12,97.52,147.64,132.45,83.74,87.85,12.43,17.8,15.1,74.05,58.47,11.54,259.15
2009/5/13,95.91,146.9,131.43,82.84,87.22,12.36,17.65,14.97,73.76,58.4,11.38,254.81
2009/5/14,95.49,144.6,129.54,81.46,86.08,11.97,17.4,14.58,72.06,56.66,11.18,253.69
2009/5/15,96.03,146.36,130.96,82.08,86.94,12.24,17.6,14.88,72.95,56.97,11.28,255.13
2009/5/18,94.88,143.61,127.49,80.47,84.38,11.9,17.14,14.46,70.75,55.36,10.87,252.21
2009/5/19,96.24,147.33,130.26,82.61,86.26,12.47,17.51,14.84,73.49,57.27,11.27,256.09
2009/5/20,95.93,148.59,130.6,83.05,86.43,12.5,17.55,14.92,74.01,57.62,11.35,254.93
2009/5/21,94.5,148.75,130.15,82.76,85.84,12.42,17.49,14.72,73.06,57.33,11.35,251.13
2009/5/22,94.16,149.68,131.36,82.97,86.41,12.63,17.64,14.83,73.51,57.96,11.29,250.23
2009/5/25,94.54,150.28,132.42,84.12,87.13,12.68,17.79,14.93,73.84,58.34,11.33,251.17
2009/5/26,94.86,150.82,132.76,84.18,87.47,12.67,17.84,14.96,73.87,58.68,11.44,252.02
2009/5/27,95.17,151.91,133.06,85.32,87.77,12.61,17.88,14.93,74.78,59.06,11.47,252.84
2009/5/28,95.95,153.19,132.75,85.53,87.85,12.42,17.84,14.92,74.83,59.1,11.7,254.91
2009/5/29,96.47,153.77,134.6,86.59,89.08,12.57,18.09,15.04,75.77,60.3,11.94,256.3
2009/6/1,94.97,153.52,134.01,86.89,88.88,12.55,18.01,15.03,76.09,60.63,11.99,252.31
2009/6/2,96.3,158.08,136.18,87.98,89.92,12.94,18.3,15.56,77.68,62.27,12,255.84
2009/6/3,95.66,158.46,136.72,88.27,90.03,12.76,18.38,15.5,78.34,62.51,11.99,254.14
2009/6/4,96.22,156.91,136.32,86.64,89.98,12.55,18.32,15.18,77.22,61.12,11.91,255.63
2009/6/5,96.65,155.94,137.12,87.92,90.47,12.66,18.42,15.39,77.65,61.16,12.09,256.77
2009/6/8,98.61,157.46,137.75,88.27,90.88,12.66,18.51,15.39,78.56,61.91,12.19,261.98
2009/6/9,98.42,158.14,137.04,88.32,90.23,12.58,18.41,15.28,77.96,61.37,12.05,261.48
2009/6/10,97.19,158.55,136.72,88.05,90.13,12.69,18.37,15.38,77.94,60.96,11.98,258.21
2009/6/11,98.22,160.74,137.51,88.77,90.99,12.74,18.48,15.44,79.07,62.31,12.15,260.95
2009/6/12,97.8,162.02,137.98,88.62,91.37,12.86,18.54,15.51,79.94,62.92,12.31,259.83
2009/6/15,98.22,161.28,137.3,87.67,90.97,12.73,18.45,15.36,79.32,62.64,12.27,260.95
2009/6/16,97.36,158.02,134.06,85.79,88.99,12.36,18.02,14.97,77.19,60.99,11.98,258.66
2009/6/17,96.47,157.86,133.49,85.05,88.65,12.3,17.95,15.04,76.39,60.75,11.95,256.3
2009/6/18,95.72,156.96,133.56,84.61,88.6,12.2,17.95,15.07,76.15,60.53,11.89,254.3
2009/6/19,96.68,157.94,134.41,85.35,88.96,12.21,18.07,15.13,77.47,61.84,11.9,256.85
2009/6/22,96.19,158.41,133.85,84.54,88.82,12.13,17.98,15,76.97,61.56,11.85,255.55
2009/6/23,95.43,155.67,132.14,82.58,87.78,11.89,17.76,14.49,74.78,59.95,11.61,253.53
2009/6/24,95.42,156.87,134.37,83.1,89.47,12.09,18.04,14.73,75.84,60.95,11.67,253.51
2009/6/25,95.9,157.87,133.91,83,87.5,12.16,18,14.8,76.66,61.41,11.92,254.78
2009/6/26,95.79,157.43,134.39,83.07,87.8,12.17,18.06,14.82,77.22,61.62,11.94,254.49
2009/6/29,95.31,157.05,133.76,82.55,87.72,12.26,17.95,14.76,76.62,61.53,12.08,253.21
2009/6/30,96.02,159.48,135.51,83.07,88.84,12.54,18.21,15.02,77.81,62.65,12.28,255.1
2009/7/1,96.4,158.48,135.3,83.02,88.78,12.5,18.18,15,77.73,62.27,12.43,256.11
2009/7/2,96.6,159.16,136.43,84.01,89.78,12.73,18.34,15.22,77.97,61.69,12.43,256.64
2009/7/3,95.81,156.95,133.87,82.49,88.18,12.28,17.99,14.94,76.07,60.18,12.18,254.54
2009/7/6,95.77,156.18,133.8,82.45,88.1,12.32,17.98,14.93,76.19,60.25,12.04,254.44
2009/7/7,95.33,155.05,133.19,82.17,87.84,12.2,17.9,14.74,75.91,60.69,12,253.27
2009/7/8,94.55,152.03,131.31,81.04,86.66,11.87,17.62,14.45,74.28,59.3,11.66,251.2
2009/7/9,92.95,149.46,129.07,79.92,85.3,11.65,17.34,14.17,72.44,58.26,11.34,246.94
2009/7/10,93.06,151.7,130.18,80.13,86.12,11.86,17.5,14.34,72.91,58.81,11.43,247.24
2009/7/13,92.91,150.54,129.76,80.08,85.61,11.74,17.44,14.31,72.66,58.51,11.34,246.84
2009/7/14,93.11,151.66,130.19,80.94,86.01,11.82,17.49,14.36,72.9,58.97,11.31,247.37
2009/7/15,93.65,152.93,130.95,82.53,86.06,11.91,17.6,14.53,74.39,60.01,11.42,248.8
2009/7/16,94.34,154.79,132.76,84.31,87.62,12.13,17.85,14.75,75.56,61.09,11.58,250.64
2009/7/17,93.8,153.63,132.39,83.88,87.25,12.01,17.8,14.71,75.21,60.63,11.63,249.2
2009/7/21,94,155.24,133.61,84.77,87.92,12.18,17.95,14.91,76.38,61.58,11.93,249.73
2009/7/22,93.48,153.41,132.71,84.4,87.5,12.25,17.83,14.86,76.19,61.29,11.91,248.35
2009/7/23,93.73,154.24,133.25,85.19,87.91,12.34,17.91,14.86,76.55,61.81,12.12,249.02
2009/7/24,94.87,156.45,134.21,86.91,88.27,12.62,18.04,15.1,77.15,62.09,12.28,252.05
2009/7/27,94.86,155.85,134.63,87.27,88.46,12.69,18.1,15.2,77.55,62.1,12.23,252.02
2009/7/28,95.02,156.47,135.16,87.83,88.7,12.84,18.18,15.37,78.04,62.22,12.2,252.44
2009/7/29,94.59,155.61,134.11,87.56,88.06,12.66,18.03,15.29,78.24,62.24,12.03,251.3
2009/7/30,95.16,156.02,133.79,87.28,87.58,12.7,17.98,15.26,77.81,61.84,12.02,252.82
2009/7/31,95.48,157.67,134.53,88.2,87.85,12.88,18.08,15.37,78.93,62.36,12.25,253.67
2009/8/3,94.74,158.56,135.07,88.06,88.51,13.18,18.15,15.49,79.3,62.78,12.16,251.7
2009/8/4,95.26,161.33,137.13,89.25,89.81,13.46,18.44,15.8,80.31,63.58,12.26,253.08
2009/8/5,95.25,161.35,137.32,88.88,89.92,13.37,18.45,15.79,80.43,64.13,12.13,253.06
2009/8/6,94.99,161.36,136.87,88.74,89.5,13.32,18.4,15.81,80.01,63.8,12.01,252.36
2009/8/7,95.54,160.33,137.18,88.73,89.78,13.36,18.44,15.75,80.27,64.05,11.87,253.76
2009/8/10,97.21,162.28,138.07,89.7,89.96,13.58,18.54,15.92,81.48,65.47,12.1,258.19
2009/8/11,96.91,159.91,137.05,89.12,89.31,13.34,18.42,15.6,81.06,65.55,11.93,257.4
2009/8/12,96.03,158.46,136.02,87.31,88.79,13.13,18.28,15.43,79.7,64.1,11.86,255.06
2009/8/13,96.14,158.56,136.68,88.23,89.38,13.34,18.37,15.81,80.26,64.6,11.98,255.35
2009/8/14,95.46,158.47,136.43,87.94,89.24,13.36,18.34,15.83,80.75,64.98,11.95,253.55
2009/8/17,94.57,155.66,133.89,85.72,87.94,13.08,18,15.49,78.14,63.71,11.69,251.18
2009/8/18,94.75,155.09,133.64,85.66,88.02,13.03,17.97,15.39,78.14,63.54,11.72,251.66
2009/8/19,94.73,156.7,134.06,86.01,88.18,13.11,18.02,15.53,78.47,63.95,11.8,251.61
2009/8/20,94.27,155.77,134.01,86.02,88.37,13.13,18.02,15.56,78.2,63.58,11.73,250.39
2009/8/21,94.02,155.1,134.02,86.36,88.45,13.14,18.01,15.63,77.99,63.55,11.82,249.72
2009/8/24,94.66,156.5,135.82,87.66,89.5,13.51,18.26,15.83,79.5,64.9,12.14,251.42
2009/8/25,94.18,154.54,134.55,87.46,88.69,13.33,18.09,15.69,78.79,64.48,12,250.15
2009/8/26,94.03,153.49,134.35,86.53,88.52,13.33,18.06,15.56,78.41,64.35,12.03,249.75
2009/8/27,93.95,152.42,133.65,85.53,87.87,13.15,17.97,15.47,77.59,63.78,11.92,249.54
2009/8/28,93.78,152.82,134.73,86.25,88.66,13.21,18.11,15.56,78.77,64.48,12.06,249.08
2009/8/31,92.69,151.03,132.53,84.72,87.48,13.01,17.82,15.34,78.19,63.46,11.89,246.19
2009/9/1,93.02,151.26,133.24,84.99,87.8,13.06,17.91,15.47,78.37,63.78,11.91,247.07
2009/9/2,92.82,149.77,131.82,84.18,86.97,12.73,17.72,15.22,76.66,62.6,11.74,246.53
2009/9/3,92.14,149.73,131.38,83.37,86.83,12.73,17.67,15.14,76.77,62.04,11.84,244.73
2009/9/4,92.7,151.33,132.16,84.1,87.27,12.82,17.76,15.33,77.86,62.92,12.1,246.22
2009/9/7,93.08,152.6,133.36,85.75,87.84,13.03,17.93,15.52,79.33,64.15,12.23,247.22
2009/9/8,92.96,151.86,133.28,86.15,87.72,13.06,17.92,15.53,79.5,64.35,12.27,246.91
2009/9/9,92.39,152.54,133.97,85.71,88.31,13.12,18.01,15.58,79.87,64.44,12.28,245.39
2009/9/10,92.23,152.56,134.26,85.52,88.57,13.16,18.05,15.64,79.66,64.49,12.22,244.97
2009/9/11,91.68,152.67,133.67,85.01,88.27,13.1,17.97,15.41,79.03,64.36,12.14,243.51
2009/9/14,90.64,150.6,131.71,83.59,87.13,12.87,17.71,15.2,77.66,63.48,12.11,240.74
2009/9/15,91.06,151.4,133.31,84.17,88.13,13.07,17.92,15.44,78.51,63.99,12.2,241.86
2009/9/16,90.9,149.94,133.44,84.72,87.93,13.11,17.94,15.49,78.64,64.26,12.26,241.56
2009/9/17,91.15,150.19,134.05,85.38,88.27,13.25,18.03,15.58,79.68,65.05,12.41,242.23
2009/9/18,91.23,149.93,134.33,85.53,88.63,13.26,18.07,15.57,79.54,64.79,12.31,242.44
2009/9/24,91.24,149.23,134.53,84.87,88.97,13.32,18.09,15.73,79.46,65.73,12.29,242.47
2009/9/25,90.86,144.71,132.85,83.2,88.05,13.07,17.86,15.54,78.28,64.69,12.14,241.39
2009/9/28,88.92,140.62,130.2,81.25,86.25,12.74,17.51,15.24,76.74,63.8,11.96,236.18
2009/9/29,90.21,143.38,131.69,82.98,87.19,12.9,17.68,15.45,78.71,64.74,12.11,239.6
2009/9/30,90.21,144.08,131.68,83.3,87.08,12.88,17.7,15.46,78.91,64.73,12.15,239.67
2009/10/1,89.84,143.63,131.64,84.06,86.8,12.92,17.69,15.58,79.52,65.04,11.97,238.68
2009/10/2,89.57,142.41,130.02,82.55,85.9,12.69,17.47,15.37,77.77,63.74,11.63,237.96
2009/10/5,89.82,143.54,131.33,83.44,86.95,12.8,17.65,15.54,78.31,64.51,11.75,238.63
2009/10/6,89.42,142.52,131.07,83.5,86.71,12.76,17.62,15.62,78.39,65.29,11.96,237.57
2009/10/7,89,141.56,130.82,84.01,86.51,12.83,17.58,15.64,79.07,65.36,11.97,236.51
2009/10/8,88.48,141.51,130.34,83.72,85.89,12.69,17.51,15.62,79.63,65.49,12.01,235.13
2009/10/9,88.79,142.45,131.13,84.31,86.39,12.74,17.62,15.71,80.34,65.81,12.09,235.89
2009/10/13,89.78,141.97,132.65,86.78,87.47,12.87,17.82,15.94,81.48,66.24,12.18,238.46
2009/10/14,89.75,142.78,133.2,86.96,87.78,12.88,17.9,15.99,81.43,66.16,12.24,238.44
2009/10/15,89.64,143.81,133.94,87.68,88.44,13,17.99,16.21,82.35,66.83,12.37,238.15
2009/10/16,90.86,148.5,135.92,88.27,89.62,13.11,18.26,16.39,84.16,68.03,12.51,241.39
2009/10/19,90.94,148.3,135.02,87.37,89.03,13.03,18.15,16.06,83.01,67.1,12.38,241.54
2009/10/20,90.68,148.5,135.76,88.11,89.68,13.12,18.24,16.31,84.12,68.34,12.4,240.85
2009/10/21,90.83,148.81,135.52,86.53,89.66,13.05,18.21,16.22,83.73,68.03,12.25,241.31
2009/10/22,91.08,151.48,136.83,87.21,90.62,13.31,18.38,16.43,84.7,69.16,12.35,241.98
2009/10/23,91.51,152.38,137.62,87.44,91.07,13.49,18.49,16.57,84.77,69.32,12.38,243.12
2009/10/26,92.04,149.66,138.05,87.45,91.26,13.55,18.55,16.56,84.91,69.38,12.36,244.46
2009/10/27,92.06,150.3,136.87,86.15,90.39,13.41,18.39,16.34,84.46,68.77,12.15,244.52
2009/10/28,91.56,149.71,135.53,85.93,89.61,13.13,18.21,16.2,83.75,68.02,11.93,243.25
2009/10/29,90.57,148.14,133.11,83.78,88.11,12.8,17.89,15.78,81.23,65.11,11.55,240.62
2009/10/30,91.39,151.28,135.51,85.56,89.69,13.1,18.21,16.21,83.63,66.78,11.82,242.8
2009/11/2,90.01,148.18,132.69,83.27,87.89,12.71,17.82,15.75,81.18,64.65,11.21,239.07
2009/11/4,90.07,147.83,132.53,84.4,87.68,12.62,17.81,15.58,81.02,64.71,11.5,239.29
