dtime,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD
2012/10/2,78.06,125.9,100.63,79.47,83.18,11.85,13.5,13.63,80.86,64.65,9.34,207.28
2012/10/3,78.31,126.28,101.08,79.55,83.57,11.83,13.56,13.71,80.31,64.69,9.37,207.94
2012/10/4,78.53,126.4,101.42,79.56,83.77,11.76,13.61,13.64,80.3,64.51,9.32,208.52
2012/10/5,78.58,127.23,102.27,80.09,84.43,11.88,13.73,13.77,80.57,64.62,9.24,208.66
2012/10/9,78.32,125.52,101.64,80.28,83.74,11.82,13.63,13.72,80.11,64.29,8.81,207.97
2012/10/10,78.3,125.24,100.72,79.96,83.17,11.68,13.51,13.64,79.85,63.85,8.9,207.91
2012/10/11,78.15,125.02,100.38,79.52,83.09,11.67,13.46,13.62,80.22,63.83,8.96,207.51
2012/10/12,78.52,125.99,101.57,80.25,83.97,11.73,13.62,13.77,80.62,64.25,9.06,208.5
2012/10/15,78.35,125.55,101.06,79.87,83.66,11.66,13.56,13.68,79.99,63.74,8.92,208.05
2012/10/16,78.79,126.64,102.14,80.22,84.53,11.84,13.69,13.82,80.85,64.22,8.95,209.16
2012/10/17,78.75,126.99,103.12,79.79,85.24,11.94,13.82,13.94,81.19,64.38,9.07,209.05
2012/10/18,79.16,127.68,103.72,80.87,85.75,12.01,13.91,14.04,82.14,65.03,9.21,210.14
2012/10/19,79.43,127.56,103.79,80.62,85.9,12.09,13.92,14.09,82.41,65.03,9.18,210.91
2012/10/22,79.33,126.99,103.37,79.8,85.51,12.06,13.86,14.03,81.82,64.85,9.15,210.65
2012/10/23,79.95,128.05,104.41,80.54,86.26,12.13,14,14.1,82.52,65.36,9.26,212.29
2012/10/24,79.86,127.34,103.66,80.48,85.6,12.02,13.9,13.95,82.19,64.82,9.12,212.06
2012/10/25,79.91,128.16,103.64,80.42,85.7,11.96,13.9,13.9,82.83,65.73,9.11,212.19
2012/10/26,80.26,129.41,103.86,80.69,85.86,11.97,13.93,13.91,83.11,65.79,9.19,213.12
2012/10/29,79.68,128.13,102.91,79.73,85.13,11.87,13.8,13.79,82.44,65.35,9.17,211.58
2012/10/30,79.88,128.08,103.13,79.82,85.36,11.97,13.83,13.87,82.58,65.53,9.21,212.05
2012/10/31,79.66,128.09,103.26,79.7,85.47,12.01,13.84,13.9,82.76,65.52,9.22,211.52
2012/11/1,79.9,128.86,103.55,79.92,85.74,12.06,13.88,14.02,82.96,65.71,9.21,212.16
2012/11/2,80.28,129.45,103.79,80.57,86.08,12.05,13.92,14.14,83.54,66.45,9.3,213.17
2012/11/5,80.5,128.99,103.27,80.88,85.63,12.01,13.85,14.05,83.36,66.46,9.2,213.75
2012/11/6,80.21,128.14,102.59,80.48,84.99,11.99,13.76,13.99,83.22,66.27,9.19,212.98
2012/11/7,80.21,128.14,102.57,80.78,84.92,12,13.75,14.02,83.6,66.33,9.28,212.98
2012/11/8,79.97,127.76,101.98,80.23,84.54,11.95,13.67,13.92,83.4,65.48,9.26,212.35
2012/11/9,79.55,127.07,101.31,79.48,84.04,11.92,13.58,13.9,82.66,64.73,9.14,211.23
2012/11/12,79.53,126.45,101.16,79.49,83.9,11.81,13.56,13.87,82.63,64.79,9.15,211.18
2012/11/13,79.64,126.36,101.12,79.62,83.92,11.77,13.56,13.86,82.95,65.12,9.1,211.47
2012/11/14,79.53,126.26,101.07,79.36,83.98,11.72,13.55,13.8,83.07,64.94,9.05,211.18
2012/11/15,80.24,127.12,102.07,79.92,84.84,11.82,13.69,13.92,83.08,64.98,9.02,213.06
2012/11/16,81.18,128.76,103.67,81.1,86.11,12,13.9,14.1,83.88,65.8,9.1,215.56
2012/11/19,81.48,129.5,103.9,81.33,86.19,12,13.93,14.09,84.4,66.23,9.19,216.36
2012/11/20,81.4,129.42,104.02,81.69,86.42,12.07,13.95,14.17,84.72,66.63,9.2,216.14
2012/11/21,81.86,130.36,104.88,82.22,87.06,12.11,14.06,14.28,85.02,66.86,9.24,217.37
2012/11/22,82.46,131.68,105.99,82.79,87.97,12.3,14.21,14.46,85.58,67.25,9.2,218.96
2012/11/26,82.64,132.49,107.13,83.21,88.96,12.47,14.36,14.61,86.42,68.08,9.31,219.44
2012/11/27,82.01,131.49,106.52,82.6,88.45,12.44,14.29,14.54,85.97,67.51,9.27,217.76
2012/11/28,82.19,131.68,106.34,82.68,88.31,12.27,14.26,14.45,85.86,67.45,9.3,218.24
2012/11/29,82.04,131.36,106.17,82.7,88.23,12.33,14.23,14.47,85.9,67.64,9.31,217.84
2012/11/30,82.1,131.69,106.52,82.7,88.52,12.32,14.28,14.44,85.63,67.58,9.35,218
2012/12/3,82.36,132,107.08,82.89,88.84,12.39,14.36,14.52,85.63,67.33,9.25,218.69
2012/12/4,82.11,132.1,107.15,82.52,88.67,12.37,14.36,14.57,85.56,67.41,9.26,217.97
2012/12/5,81.92,131.86,107.33,82.53,88.41,12.43,14.39,14.59,85.77,67.55,9.32,217.47
2012/12/6,82.41,132.66,107.6,83.05,88.91,12.47,14.43,14.64,86.29,68.34,9.4,218.77
2012/12/7,82.51,132.42,106.97,83.23,88.51,12.43,14.34,14.6,86.49,68.66,9.5,219.03
2012/12/10,82.56,132.34,106.57,83.63,88.27,12.35,14.29,14.52,86.54,68.82,9.52,219.17
2012/12/11,82.45,132.48,106.67,83.54,88.32,12.33,14.3,14.54,86.36,68.76,9.51,218.87
2012/12/12,82.56,133.01,107.36,83.71,88.55,12.43,14.4,14.62,86.98,69.28,9.55,219.17
2012/12/13,83.37,134.55,108.94,84.67,89.99,12.54,14.61,14.84,87.96,70.35,9.64,221.32
2012/12/14,83.71,134.83,109.38,84.98,90.59,12.54,14.66,14.88,88.04,70.48,9.69,222.28
2012/12/17,83.99,135.74,110.58,85.19,91.44,12.59,14.82,14.94,88.58,71.06,9.73,222.96
2012/12/18,83.92,135.94,110.48,85.32,91.42,12.6,14.81,14.95,88.55,70.87,9.84,222.78
2012/12/19,84.43,137.22,111.68,85.6,92.42,12.78,14.97,15.08,88.75,70.88,9.99,224.13
2012/12/20,84.26,136.91,111.37,85.19,92.24,12.86,14.93,15.11,88.26,70.35,9.92,223.74
2012/12/21,84.43,137.37,111.66,85.45,92.49,12.96,14.97,15.18,88.42,70.36,9.95,224.13
2012/12/25,84.73,136.67,111.59,85.33,92.39,12.94,14.96,15.15,87.77,69.61,9.87,224.93
2012/12/26,85.34,137.67,112.48,86.06,93.22,13.04,15.08,15.26,88.42,70.25,9.94,226.55
2012/12/27,85.71,138.32,113.4,86.32,93.89,13.18,15.2,15.38,88.89,70.3,10.01,227.59
2012/12/28,86.58,139.53,114.69,87.08,94.92,13.33,15.38,15.56,89.8,71.08,10.2,229.9
2013/1/4,87.64,140.89,114.15,88.69,94.41,13.4,15.3,15.68,91.67,72.55,10.2,232.71
2013/1/7,88.08,141.38,114.92,89.19,95.08,13.45,15.41,15.67,92.32,73.14,10.28,233.88
2013/1/8,87.56,141.1,114.85,88.78,95.02,13.48,15.4,15.71,91.95,73.3,10.22,232.44
2013/1/9,87.17,139.89,113.92,88.29,94.27,13.28,15.28,15.55,91.45,73.04,10.15,231.4
2013/1/10,88.2,141.23,115.09,89.28,95.23,13.43,15.43,15.75,92.59,74.01,10.25,234.14
2013/1/11,89.22,144.21,118.38,90.76,97.54,13.75,15.87,16.16,94.43,75.29,10.3,236.85
2013/1/15,89.59,144.08,119.87,91.08,97.21,13.91,16.07,16.28,94.61,75.45,10.3,237.83
2013/1/16,88.55,142.28,117.76,89.96,95.01,13.63,15.79,15.9,93.59,74.57,10.07,235.07
2013/1/17,88.66,141.9,117.94,89.92,95.23,13.66,15.81,15.94,93.53,74.66,10.11,235.36
2013/1/18,89.92,143.58,120.29,91.2,96.12,13.84,16.12,16.14,94.8,75.26,10.21,238.7
2013/1/21,89.84,142.48,119.54,90.53,96.21,13.78,16.02,16.03,94.31,74.94,10.12,238.49
2013/1/22,89.78,142.13,119.45,90.4,96.08,13.75,16.01,16.03,94.35,75.09,10.13,238.33
2013/1/23,88.73,140.57,118.15,89.43,95.44,13.63,15.83,15.92,93.62,74.69,10.03,235.61
2013/1/24,88.61,140.26,117.88,88.61,95.26,13.58,15.8,15.93,93.24,74.64,9.76,235.23
2013/1/25,90.56,142.92,121.07,90.3,97.43,13.95,16.23,16.35,94.61,75.78,9.98,240.4
2013/1/28,91.03,143.63,122.51,90.31,98.15,14.1,16.42,16.44,94.82,76.1,10.15,241.72
2013/1/29,90.51,142.07,121.71,89.96,97.71,14.1,16.32,16.35,94.4,75.55,9.96,240.27
2013/1/30,90.83,143.09,122.5,90.71,98.5,14.25,16.42,16.53,95.01,76.08,10.06,241.12
2013/1/31,91.14,143.99,123.66,90.91,100.11,14.36,16.58,16.66,95.02,76.25,10.11,242.01
2013/2/1,91.76,145.66,124.93,92.07,100.92,14.46,16.74,16.82,95.85,77.45,10.25,243.59
2013/2/4,92.69,145.5,126.46,92.9,102.06,14.68,16.95,17.02,96.48,78.34,10.46,246.06
2013/2/5,92.29,145.37,124.53,92.47,101.42,14.57,16.69,16.83,96.41,77.75,10.36,245
2013/2/6,93.66,146.62,127.23,94,103.21,14.82,17.05,17.11,97.1,79.22,10.61,248.63
2013/2/7,93.56,146.45,126.41,93.92,102.81,14.71,16.95,17.01,96.43,78.27,10.51,248.37
2013/2/8,93.71,147.27,125.48,93.79,102.01,14.6,16.82,16.97,96.22,78.08,10.51,248.3
2013/2/12,94.27,147.64,126.39,93.74,102.43,14.75,16.94,17.15,96.69,78.81,10.58,250.25
2013/2/13,93.34,146.3,125.51,93.14,101.78,14.67,16.83,17.02,96.52,78.53,10.49,247.78
2013/2/14,93.33,144.95,125.48,93.19,101.68,14.84,16.81,17.03,96.69,79.15,10.54,247.76
2013/2/15,92.96,144.1,124.15,92.87,100.86,14.7,16.64,16.79,96.2,79.11,10.58,246.77
2013/2/18,93.81,145.32,125.13,93.14,101.59,14.8,16.78,16.9,96.47,79.2,10.59,249.03
2013/2/19,93.82,145.12,125.18,92.83,101.58,14.77,16.79,16.88,96.85,79.32,10.57,249.06
2013/2/20,93.67,144.57,125.65,92.58,101.7,14.88,16.85,16.96,96.89,79.22,10.6,248.73
2013/2/21,93.88,143.01,124.72,92.34,101.19,14.81,16.72,16.78,96.25,78.35,10.54,249.22
2013/2/22,93.31,142.27,123.01,91.64,100.2,14.53,16.49,16.45,95.88,77.89,10.49,247.77
2013/2/25,94.07,142.35,124.06,91.96,100.99,14.68,16.63,16.59,96.79,78.74,10.58,249.79
2013/2/26,92.71,140.49,121.22,90.4,99.46,14.33,16.25,16.29,95.27,77.27,10.51,246.18
2013/2/27,92.09,139.37,120.27,89.77,98.8,14.26,16.13,16.16,94.19,76.08,10.43,244.53
2013/2/28,92.51,140.31,121.62,90.45,99.61,14.4,16.31,16.28,94.84,76.72,10.48,245.65
2013/3/1,92.67,140.59,121.09,89.99,98.96,14.36,16.24,16.19,94.71,76.53,10.28,246.07
2013/3/4,93.66,140.77,121.8,91.06,99.36,14.55,16.34,16.28,95.39,77.08,10.3,248.7
2013/3/5,93.4,141.19,121.67,91,99.27,14.57,16.32,16.36,95.36,77.29,10.29,248.01
2013/3/6,93.18,141.08,121.69,90.79,99.06,14.61,16.32,16.36,95.75,77.59,10.31,247.42
2013/3/7,94.12,140.99,122.13,91.12,99.22,14.68,16.39,16.46,96.25,77.85,10.33,249.92
2013/3/8,94.94,142.57,124.4,92.18,100.67,15.02,16.69,16.76,97.46,78.64,10.39,252.1
2013/3/11,96.1,143.33,124.86,93.44,100.93,14.98,16.74,16.75,98.17,78.95,10.58,255.18
2013/3/12,96.47,143.83,125.7,93.99,101.7,15.09,16.86,16.85,99.16,79.62,10.59,256.16
2013/3/13,96.07,143.18,125.13,93.63,101.44,15.13,16.78,16.85,99.13,79.16,10.49,255.1
2013/3/14,95.96,143.36,124.41,93.43,100.8,14.96,16.69,16.74,99.5,78.62,10.39,254.81
2013/3/15,96.15,144.99,125.05,94.04,101.52,14.94,16.77,16.61,99.74,78.9,10.49,255.31
2013/3/18,94.96,143.23,122.55,92.73,100.53,14.73,16.44,16.37,98.29,78.12,10.3,252.15
2013/3/19,95.55,144.28,123.82,93.52,100.99,14.86,16.61,16.53,99.37,78.94,10.42,253.72
2013/3/21,95.91,144.89,124.08,93.52,101.52,14.83,16.65,16.41,99.53,79.21,10.28,254.67
2013/3/22,95.08,144.35,122.71,92.84,100.5,14.67,16.47,16.31,99.18,79.09,10.22,252.47
2013/3/25,94.86,144.67,123.66,92.78,100.99,14.68,16.59,16.4,99.01,79.2,10.21,251.89
2013/3/26,94.08,142.77,120.99,92.11,99.19,14.43,16.23,16.12,98.45,78.58,10.13,249.81
2013/3/27,94.62,143.53,121.7,93.12,99.82,14.58,16.33,16.26,99.14,79.43,10.24,251.25
2013/3/28,94.33,142.83,120.52,92.84,98.96,14.47,16.17,16.12,98.64,78.99,10.18,250.48
2013/3/29,93.99,143.03,120.65,92.51,99.15,14.44,16.18,16.12,97.84,78.72,10.19,249.58
2013/4/1,94.38,143.32,120.71,92.8,99.16,14.42,16.19,16.12,98.23,78.97,10.22,250.61
2013/4/2,93.13,141.93,119.83,91.68,98.52,14.32,16.07,16.03,97.3,78.13,10.14,247.29
2013/4/3,93.67,141.4,119.95,92.32,98.66,14.42,16.1,16.1,97.98,78.76,10.13,248.73
2013/4/4,92.88,140.62,119.27,91.6,98.28,14.25,16.01,15.97,97.38,78.23,10.08,246.63
2013/4/5,96.94,147.74,125.37,95.69,103.13,14.86,16.82,16.76,100.98,81.5,10.56,257.41
2013/4/8,98.53,151.15,127.99,96.88,105.46,15.26,17.17,17.21,102.17,82.93,10.82,261.63
2013/4/9,99.37,151.73,129.74,97.73,106.54,15.54,17.41,17.36,103.59,84.31,11.09,263.86
2013/4/10,99.2,151.97,129.76,97.6,106.4,15.51,17.4,17.37,103.98,84.56,11.12,263.41
2013/4/11,99.67,152.73,130,98.19,106.71,15.55,17.44,17.32,105.1,85.63,11.2,264.66
2013/4/12,99.63,153.31,130.59,98.6,107.09,15.7,17.52,17.48,105.02,85.99,11.2,264.55
2013/4/15,98.66,151.79,129.23,97.31,106.23,15.48,17.34,17.26,103.75,84.51,11.03,261.98
2013/4/16,96.85,148.08,126.35,94.62,104.07,15.08,16.95,16.82,100.03,81.65,10.5,257.17
2013/4/17,98,150.53,129.17,95.87,106.26,15.4,17.33,17.13,101.68,83.15,10.73,260.15
2013/4/18,97.86,149.14,127.56,95.32,104.9,15,17.1,16.85,100.73,82.58,10.66,259.85
2013/4/19,98.29,150.19,128.3,95.82,105.38,15.04,17.21,16.9,101.1,82.64,10.71,260.99
2013/4/22,99.8,151.76,130.35,97.27,106.93,15.27,17.48,17.15,102.5,83.95,10.83,264.93
2013/4/23,99.29,151.86,129.63,96.86,106.17,15.19,17.39,16.97,101.87,83.6,10.75,263.65
2013/4/24,99.64,151.81,129.57,97.08,105.45,14.99,17.38,16.84,102.33,83.92,10.82,264.58
2013/4/25,99.56,152.33,129.72,97.12,105.11,15.07,17.39,16.9,102.43,84.45,10.9,264.37
2013/4/26,99.14,153.13,128.96,97.28,104.95,15.01,17.3,16.89,102.23,84.47,10.95,263.25
2013/4/30,97.92,151.67,128.18,96.79,104.48,14.94,17.2,16.83,101.34,83.75,10.9,260.01
2013/5/1,97.19,151.06,128.07,96.55,104.6,15,17.18,16.88,100.86,83.39,10.81,258.07
2013/5/2,97.22,151.28,128.08,96.48,104.84,15.04,17.18,16.87,99.83,82.6,10.77,258.15
2013/5/7,99.16,154.2,129.68,98.5,105.62,15.14,17.4,16.98,101.56,84.4,11.04,263.3
2013/5/8,98.89,153.03,129.26,98.37,105.06,15.14,17.35,16.93,100.58,83.53,10.94,262.59
2013/5/9,98.9,153.72,130.14,98.64,105.78,15.22,17.46,17.21,100.76,83.51,10.98,262.54
2013/5/10,100.96,155.93,131.53,100.2,106.22,15.39,17.65,17.46,101.7,84.6,11.19,268.08
2013/5/13,101.92,156.42,132.11,100.72,106.27,15.42,17.73,17.54,101.78,84.28,11.15,270.63
2013/5/14,101.48,155.54,132.09,100.55,106.47,15.4,17.72,17.54,101.3,84.04,11.1,269.46
2013/5/15,102.14,155.61,132.17,100.23,105.86,15.33,17.73,17.54,101.23,83.87,11.06,271.22
2013/5/16,102.16,155.7,131.54,100.59,105.78,15.33,17.65,17.48,101.21,84.45,11.05,271.27
2013/5/17,102.29,156.26,131.76,100.39,105.97,15.35,17.68,17.55,100.49,83.5,10.99,271.61
2013/5/20,102.85,156.01,131.87,99.93,105.9,15.36,17.7,17.55,100.25,83.19,10.93,273.1
2013/5/21,102.45,156.16,131.9,99.88,105.72,15.39,17.7,17.55,100.25,83.57,10.83,272.04
2013/5/22,102.62,155.58,132.69,99.95,105.84,15.53,17.8,17.75,100.55,83.83,10.75,272.49
2013/5/23,103.5,155.53,132.78,99.65,105.43,15.56,17.81,17.75,99.94,83.27,10.8,274.83
2013/5/24,102.34,154.38,132.2,99.13,105.44,15.38,17.74,17.56,99.09,82.77,10.74,271.75
2013/5/27,100.88,152.65,130.42,97.67,104.91,15.17,17.49,17.31,97.1,81.43,10.52,267.87
2013/5/28,101.63,153.24,131.06,98.11,105.17,15.26,17.58,17.35,97.64,81.94,10.54,269.86
2013/5/29,102.23,153.65,131.38,98.18,104.87,15.22,17.63,17.35,97.8,82.46,10.43,271.46
2013/5/30,101.18,152.94,130.9,97.65,105.08,15.22,17.56,17.16,97.3,81.94,10.28,268.6
2013/5/31,101.17,154.08,131.88,98.16,106.06,15.41,17.7,17.35,97.95,81.88,10.1,268.64
2013/6/3,100.46,152.87,130.65,96.96,105.07,15.19,17.53,17.12,96.7,80.17,9.99,266.76
2013/6/4,99.46,152.5,130.05,96.74,105.02,15.21,17.45,17.15,97,80.44,10.14,264.1
2013/6/5,100.3,153.37,131.04,96.84,105.73,15.27,17.58,17.23,96.63,80.35,10.22,266.26
2013/6/6,99.3,152.82,129.86,95.89,105.26,15.07,17.43,17.08,94.19,78.8,9.93,263.67
2013/6/7,97.44,151.9,128.97,94.8,104.81,14.88,17.3,16.95,93.04,77.92,9.86,258.74
2013/6/10,97.73,152.07,129.24,95.96,104.6,14.91,17.34,16.96,92.39,76.93,9.73,259.51
2013/6/11,98.8,153.83,130.97,96.89,105.82,15.03,17.57,17.13,93.13,77.95,9.73,262.35
2013/6/12,96.44,150.89,128.39,94.65,104.24,14.73,17.22,16.7,91.46,76.36,9.57,256.08
2013/6/13,95.3,149.44,127.31,93.39,103.79,14.66,17.07,16.58,90.3,75.89,9.48,253.05
2013/6/14,94.63,148.69,126.5,92.98,102.68,14.61,16.96,16.49,90.77,76.23,9.58,251.27
2013/6/17,94.68,148.74,126.21,93.19,102.51,14.71,16.93,16.57,90.88,76.51,9.52,251.41
2013/6/18,94.84,149.08,126.73,93.12,102.76,14.67,16.99,16.55,90.7,75.91,9.53,251.83
2013/6/19,95.53,149.31,128.02,93.4,103.84,14.81,17.16,16.63,90.33,76.21,9.55,253.66
2013/6/20,96.45,149.27,128.18,93.81,104.16,14.95,17.18,16.7,89.71,75.99,9.46,256.04
2013/6/21,97.2,150.66,128.46,93.61,104.83,14.81,17.23,16.2,89.57,75.64,9.5,258.1
2013/6/24,98.36,151.42,128.93,93.84,104.98,14.68,17.28,16.15,90.88,76.45,9.63,261.18
2013/6/25,97.74,150.99,128.28,93.05,104.73,14.47,17.2,15.98,90.37,75.75,9.72,259.53
2013/6/26,98.15,151.33,128.39,93.32,104.57,14.63,17.21,16.12,90.92,75.99,9.71,260.55
2013/6/27,97.65,149.63,127.18,93.32,103.72,14.5,17.05,16.03,90.67,76,9.68,259.22
2013/6/28,98.63,150.41,128.56,94.05,104.33,14.63,17.24,16.33,91.15,76.68,9.93,261.9
2013/7/1,99.43,151.18,129.43,94.44,105.33,14.84,17.35,16.38,90.91,76.9,10.04,263.95
2013/7/2,99.62,151.59,130.1,94.84,105.41,14.91,17.44,16.29,92.04,77.87,10.07,264.52
2013/7/3,100.72,152.56,130.62,95.46,105.78,14.97,17.51,16.47,92.15,78.12,10.1,267.45
2013/7/4,99.93,152.59,129.92,95.13,105.48,14.95,17.42,16.37,90.92,77.81,9.92,265.35
2013/7/5,100.35,150.96,129.41,95.36,104.84,15.01,17.35,16.42,91.8,78.61,10.02,266.46
2013/7/8,101.37,150.81,130,95.87,105.05,14.89,17.43,16.22,91.72,78.19,9.96,269.17
2013/7/9,101.07,150.82,129.85,95.59,104.7,14.89,17.41,16.44,92.07,78.73,9.94,268.37
2013/7/10,101.17,150.29,129.24,96.05,103.86,14.88,17.33,16.38,92.67,79.25,10.08,268.64
2013/7/11,99.61,150.4,130.39,95.64,104.92,15.01,17.48,16.51,91.85,78.8,10.07,264.5
2013/7/12,99.07,150.42,129.76,95.49,104.64,14.89,17.4,16.4,90.73,77.62,9.93,263.06
2013/7/16,100.05,151.06,130.65,95.9,105.47,14.99,17.52,16.49,91.25,78.21,10.12,265.6
2013/7/17,99.36,150.21,130.56,95.66,105.56,15.06,17.51,16.57,91.78,78.33,10.09,263.76
2013/7/18,99.71,151.72,130.79,95.81,105.92,15.18,17.53,16.64,91.92,78.71,10.17,264.2
2013/7/19,100.86,153.34,132.08,97.1,106.69,15.34,17.71,16.86,92.37,79.6,10.17,267.82
2013/7/22,100.02,152.98,131.67,96.55,106.55,15.32,17.66,16.77,92.18,79.44,10.19,265.59
2013/7/23,99.46,152.75,131.2,96.26,106.27,15.34,17.59,16.75,92.07,79.39,10.13,264.03
2013/7/24,99.51,153.01,131.56,96.57,106.46,15.43,17.64,16.94,92.45,79.67,10.28,264.16
2013/7/25,100.31,153.62,132.37,97.24,106.95,15.42,17.75,16.91,91.79,79.98,10.27,266.36
2013/7/26,99.31,152.73,131.85,96.53,106.76,15.32,17.68,16.82,91.86,80.16,10.22,263.63
2013/7/29,97.99,150.83,130.19,95.46,105.68,15.17,17.47,16.61,90.8,79.23,10.02,260.2
2013/7/30,98.05,150.4,129.97,95.55,105.31,15.15,17.44,16.52,90.21,78.75,10.01,260.36
2013/7/31,98.09,149.46,130.06,95.22,105.56,14.96,17.45,16.54,88.57,78.15,9.99,260.46
2013/8/1,97.85,148.53,130.16,95.29,105.65,15.06,17.46,16.62,87.66,77.92,9.92,259.82
2013/8/2,99.54,150.48,131.43,96.24,106.16,15.08,17.63,16.74,88.96,78.69,9.98,264.31
2013/8/5,99.16,151.47,131.56,95.37,106.67,15,17.64,16.72,88.1,76.99,10.06,263.3
2013/8/6,98.03,150.61,130,94.71,105.86,14.91,17.44,16.57,87.4,76.88,9.96,260.3
2013/8/7,97.42,149.42,129.58,93.85,105.28,14.87,17.38,16.46,87.39,76.96,9.81,258.61
2013/8/8,96.73,149.83,129.01,92.8,104.88,14.86,17.3,16.4,87.3,77.03,9.72,256.85
2013/8/9,96.89,150.5,129.61,93.8,105.27,14.93,17.38,16.4,88.22,77.42,9.84,257.28
2013/8/12,96.24,149.26,128.24,93.55,104.29,14.78,17.19,16.41,88.45,77.34,9.8,255.55
2013/8/13,97.42,150.53,129.47,94.51,105.11,14.91,17.36,16.57,88.72,77.74,9.85,258.68
2013/8/14,98.31,151.85,130.33,94.97,105.36,15.05,17.47,16.68,89.34,78.29,9.85,261.05
2013/8/15,97.96,152.05,129.95,94.86,104.87,15.07,17.42,16.64,89.73,79.07,9.82,260.12
2013/8/16,97.23,152.1,129.85,94.4,105.06,14.95,17.41,16.46,88.94,78.63,9.75,258.18
2013/8/19,97.65,152.54,130.17,94.5,105.32,14.99,17.46,16.49,89.76,79.13,9.68,259.29
2013/8/20,97.71,152.96,130.35,94.46,105.72,15.01,17.48,16.51,89.08,78.81,9.58,259.45
2013/8/21,97.51,152.61,130.92,93.74,106.24,15.03,17.55,16.39,88.21,77.57,9.6,258.92
2013/8/22,97.91,152.92,130.6,93.33,105.99,14.88,17.51,16.11,87.6,76.63,9.4,259.92
2013/8/23,98.98,154.26,132.1,94.03,107.09,15.21,17.71,16.23,89.24,77.47,9.64,262.83
2013/8/26,98.72,153.85,132.15,94.01,107.18,15.2,17.72,16.42,89.08,77.1,9.61,262.13
2013/8/27,98.14,152.89,131.29,93.34,106.53,15.06,17.6,16.27,88.16,76.72,9.48,260.59
2013/8/28,97.21,151.04,130.08,92.71,105.89,14.99,17.44,16.17,87.05,75.6,9.33,258.06
2013/8/29,97.85,151.91,130.42,93.31,105.99,15.05,17.49,16.2,87.66,76.59,9.5,259.82
2013/8/30,98.36,152.58,130.22,93.36,105.73,14.93,17.46,16.16,87.83,76.42,9.49,261.11
2013/9/2,98.54,152.84,130.02,93.54,105.63,14.89,17.43,16.1,88.09,76.47,9.62,261.59
2013/9/3,99.68,154.94,131.46,94.49,106.62,15.1,17.62,16.39,89.96,78.09,9.72,264.61
2013/9/4,99.61,155.02,131.16,94.5,106.39,15.04,17.58,16.41,90.14,77.76,9.64,264.43
2013/9/5,99.71,155.73,131.63,95.05,106.53,15.11,17.65,16.45,91.41,78.7,9.75,264.69
2013/9/6,99.98,155.94,131.18,95.31,105.87,14.95,17.59,16.32,91.34,79.02,9.82,265.41
2013/9/9,99.69,155.91,131.36,95.75,106.28,15.04,17.61,16.4,91.49,79.41,9.94,264.64
2013/9/10,99.71,156.49,132.16,96.16,106.9,15.21,17.72,16.59,92.16,80,10.02,264.69
2013/9/11,100.33,157.88,133.15,96.97,107.34,15.34,17.85,16.96,93.4,80.89,10.05,266.34
2013/9/12,99.71,157.83,132.77,96.73,107.22,15.31,17.8,16.86,93.19,81.26,10.11,264.76
2013/9/13,99.72,157.55,132.57,96.59,107.1,15.3,17.78,16.95,92.36,81.15,10.02,264.72
2013/9/17,99.17,157.67,132.16,96.07,106.96,15.22,17.72,16.76,92.29,81.11,10.1,263.33
