dtime,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD
2013/9/18,99.24,157.77,132.47,96.33,107.08,15.33,17.76,16.79,92.68,81.54,10.13,263.52
2013/9/19,98.19,158.45,132.85,96.06,107.65,15.43,17.81,16.87,93.24,82.34,10.26,260.73
2013/9/20,99.55,159.65,134.74,96.95,109.32,15.71,18.07,17.08,94.11,83.53,10.25,264.27
2013/9/24,98.78,158.37,133.29,96.02,108.45,15.48,17.88,16.72,92.86,82.34,10.06,262.22
2013/9/25,98.76,157.96,133.05,95.83,108.1,15.43,17.84,16.54,92.7,81.52,10.02,262.17
2013/9/26,98.34,158.11,132.96,95.33,108.15,15.32,17.83,16.4,92.16,81.15,9.89,261.06
2013/9/27,98.96,158.7,133.47,95.98,108.69,15.43,17.89,16.56,92.7,82.04,9.9,262.77
2013/9/30,97.75,158.03,131.9,94.79,107.96,15.2,17.69,16.29,90.89,80.96,9.64,259.56
2013/10/1,98.4,159.27,133.03,95.34,108.63,15.32,17.84,16.37,91.59,81.51,9.79,261.35
2013/10/2,98.04,158.53,132.45,94.81,108.04,15.39,17.76,16.32,92.1,80.85,9.7,260.4
2013/10/3,97.38,158,132.25,94.3,107.95,15.27,17.73,16.22,91.35,80.92,9.72,258.65
2013/10/4,97.3,157.27,132.58,94.23,108.23,15.35,17.77,16.35,91.66,80.72,9.72,258.43
2013/10/7,97.26,156.02,131.92,94.44,107.41,15.15,17.69,16.28,91.85,80.84,9.72,258.33
2013/10/8,96.78,155.76,131.4,93.82,107.15,15.09,17.62,16.22,91.38,80.33,9.68,257.05
2013/10/9,97.16,156.34,131.92,93.7,107.47,15.12,17.69,16.28,91.59,80.59,9.76,258.06
2013/10/10,97.61,155.75,131.87,93.87,107.09,15.09,17.68,16.25,92.31,80.95,9.79,259.26
2013/10/11,98.31,157.06,132.94,94.47,107.95,15.11,17.83,16.3,92.91,81.37,9.93,261.12
2013/10/15,98.54,157.18,133.55,95.24,108.11,15.23,17.91,16.48,93.87,82.56,9.95,261.73
2013/10/16,98.5,157.36,133.04,94.93,107.69,15.14,17.84,16.35,93.87,82.68,9.88,261.62
2013/10/17,98.83,157.74,133.78,95.73,108.25,15.26,17.94,16.5,94.41,83.36,10.03,262.5
2013/10/18,98.13,158.47,134.09,95.29,108.6,15.32,17.98,16.55,94.45,83.11,10,260.64
2013/10/21,98.07,158.5,134.13,95.24,108.57,15.25,17.98,16.58,94.6,83.16,10.01,260.48
2013/10/22,98.19,158.38,134.24,95.26,108.77,15.36,18,16.58,94.77,83,9.99,260.8
2013/10/23,98.08,159.27,135.12,95.31,109.57,15.4,18.12,16.64,95.51,83.41,10.07,260.5
2013/10/24,97.47,157.61,134.35,93.92,109.21,15.31,18.01,16.49,93.92,82.04,9.95,258.88
2013/10/25,97.26,157.43,134.08,93.27,108.95,15.3,17.98,16.48,93.32,80.85,9.94,258.33
2013/10/28,97.57,157.89,134.79,93.46,109.31,15.45,18.07,16.57,93.73,80.97,9.94,259.15
2013/10/29,97.55,156.89,134.36,93.36,108.85,15.36,18.02,16.52,92.87,80.72,9.91,259.1
2013/10/30,98.21,157.63,134.93,93.8,109.13,15.39,18.09,16.66,93.05,81.07,9.93,260.85
2013/10/31,98.51,157.99,135.2,94.03,109.5,15.41,18.13,16.69,93.58,81.32,9.91,261.65
2013/11/1,98.23,157.4,133.24,94.15,108.27,15.16,17.87,16.51,92.95,81.14,9.78,260.9
2013/11/5,98.57,157.49,133.24,94.58,108.34,15.15,17.87,16.58,93.82,81.72,9.73,261.81
2013/11/6,98.56,158.21,132.78,94.3,107.89,15.12,17.8,16.46,93.64,82.44,9.61,261.78
2013/11/7,98.72,158.63,133.3,94.72,108.19,15.18,17.87,16.57,93.53,82.63,9.64,262.2
2013/11/8,98.26,158.14,131.78,94,107.18,15.01,17.67,16.24,92.79,81.85,9.56,260.98
2013/11/11,98.97,158.47,132.23,94.44,107.37,15.01,17.73,16.13,92.85,81.97,9.56,262.87
2013/11/12,99.29,158.74,133.09,94.84,107.94,15.13,17.85,16.15,92.84,81.97,9.57,263.72
2013/11/13,99.67,158.37,133.89,94.98,108.6,14.97,17.95,16.1,92.65,81.82,9.62,264.73
2013/11/14,99.31,159.39,133.9,95.04,108.61,14.96,17.95,16.1,93.15,82.7,9.69,263.77
2013/11/15,100.27,161.02,134.85,95.79,109.26,15.07,18.08,16.28,93.46,82.96,9.82,266.32
2013/11/18,100.29,161.6,135.18,96.08,109.49,15.09,18.13,16.36,93.94,83.67,9.85,266.3
2013/11/19,99.89,160.96,134.93,95.78,109.46,15.11,18.09,16.3,93.64,83.15,9.86,265.24
2013/11/20,100.19,161.49,135.77,95.75,110.09,15.15,18.21,16.46,94.42,83.78,9.82,266.04
2013/11/21,100.47,161.69,134.85,96.04,109.47,15.07,18.08,16.38,93.71,83.08,9.9,266.78
2013/11/22,101.24,163.93,136.38,96.23,110.77,15.26,18.29,16.61,93.51,83.37,9.98,268.83
2013/11/25,101.47,164.71,137.46,96.21,111.78,15.41,18.43,16.72,93.21,83.35,10.08,269.51
2013/11/26,101.46,163.98,137.27,96.39,111.37,15.45,18.41,16.66,93.28,83.63,10.05,269.48
2013/11/27,101.39,164.27,137.47,96.13,111.72,15.43,18.44,16.64,92.49,83.02,10.03,269.3
2013/11/28,101.95,165.98,138.3,96.28,112.22,15.49,18.55,16.69,92.97,83.11,9.98,270.71
2013/11/29,102.42,167.43,139.42,96.76,113.15,15.66,18.69,16.83,93.06,83.15,10.04,271.96
2013/12/2,102.49,168.24,139.3,96.45,113.12,15.66,18.67,16.72,93.49,83.65,10.09,272.15
2013/12/3,102.91,168.35,139.33,96.74,113.22,15.67,18.68,16.82,93.84,84.44,10.02,273.26
2013/12/4,102.63,168.18,139.44,96.41,113.45,15.75,18.7,16.82,93.06,84.22,9.93,272.52
2013/12/5,102.45,167.73,139.14,95.96,113.47,15.76,18.66,16.65,92.52,84.11,9.83,272.04
2013/12/6,101.98,166.61,139.35,95.66,113.7,15.72,18.68,16.59,92.37,83.78,9.75,270.79
2013/12/9,103.11,168.39,141.37,96.75,115.58,15.84,18.95,16.78,93.88,85.45,9.97,273.79
2013/12/10,103.36,169.76,142.01,97.12,116.06,15.83,19.04,16.85,93.91,85.51,9.96,274.46
2013/12/11,102.92,169.24,141.61,97.04,115.94,15.75,18.99,16.83,94.08,85.42,9.96,273.29
2013/12/12,102.68,167.99,141.44,96.91,115.75,15.68,18.96,16.7,92.81,85.02,9.91,272.65
2013/12/13,103.63,169.36,142.43,97.55,116.37,15.68,19.09,16.73,92.62,85.38,9.96,275.17
2013/12/16,103.19,168.19,141.91,97.46,116,15.68,19.01,16.67,92.31,85.21,10.04,274
2013/12/17,103.12,168.12,141.83,97.45,116.11,15.66,19.01,16.75,92.28,85.35,10.04,273.82
2013/12/18,102.84,167.37,141.59,96.96,116.18,15.69,18.98,16.83,91.76,85.09,9.96,273.07
2013/12/19,104.15,170.66,142.52,97.26,116.5,15.88,19.1,16.95,92.26,85.57,10.06,276.55
2013/12/20,104.4,170.78,142.36,97.8,116.13,15.84,19.08,16.96,92.52,85.52,10.03,277.22
2013/12/24,104.26,170.36,142.69,98.18,116.63,15.86,19.13,16.96,93.04,85.45,10.09,276.85
2013/12/25,104.32,170.51,142.56,98.28,116.42,15.88,19.11,16.97,93.05,85.24,10.11,277
2013/12/26,104.85,171.79,143.31,98.51,117.02,15.98,19.22,17.06,93.43,85.63,10.16,278.41
2013/12/27,105.02,172.51,143.89,98.66,117.3,16.06,19.29,17.11,93.31,85.76,10.17,278.86
2013/12/30,105.4,173.74,145.04,98.42,118.32,16.16,19.42,17.15,93.25,85.85,10.01,279.87
2014/1/6,104.66,171.8,142.33,98.55,115.65,16.04,19.08,17.02,94,86.61,9.82,277.91
2014/1/7,104.46,171.36,142.28,97.95,115.4,16.04,19.07,16.92,93.32,86.4,9.79,277.38
2014/1/8,104.78,171.62,142.57,97.14,115.13,16.08,19.11,16.98,93.45,86.74,9.86,278.23
2014/1/9,104.86,172.53,142.35,96.89,115,15.96,19.08,16.91,93.39,86.66,9.76,278.44
2014/1/10,104.95,172.95,142.84,96.67,115.7,16.02,19.14,17,93.27,86.51,9.71,278.68
2014/1/14,103.32,169.41,141.17,94.88,114.85,15.87,18.92,16.87,93.35,86.52,9.55,274.35
2014/1/15,104.13,171.12,142.39,95.1,115.33,16.18,19.08,17.11,93.4,87.18,9.6,276.43
2014/1/16,104.87,171.51,142.54,95.68,115.28,16.19,19.1,17.08,92.46,87.28,9.61,278.39
2014/1/17,104.39,170.65,142.13,95.5,115.35,16.16,19.05,16.9,92.09,87.14,9.6,277.19
2014/1/20,104.03,170.61,140.54,95,113.96,16.07,18.84,16.88,91.14,85.79,9.57,276.23
2014/1/21,104.46,171.5,141.49,95.3,114.63,16.1,18.96,16.9,92.03,87.03,9.63,277.38
2014/1/22,104.26,171.88,141.5,95.1,114.61,16.1,18.96,16.92,92.42,86.74,9.62,276.85
2014/1/23,104.74,173.47,141.81,94.28,114.7,16.15,19,16.99,92.56,86.83,9.64,278.12
2014/1/24,103.5,172.09,141.68,93.11,115.22,16.14,18.99,17,90.65,85.66,9.42,274.83
2014/1/27,102.33,168.75,139.98,92.53,114.35,15.91,18.76,16.69,89.02,84.26,9.2,271.65
2014/1/28,102.68,170.15,140.35,92.42,114.46,15.99,18.81,16.7,89.99,84.5,9.25,272.58
2014/1/29,103.15,170.97,140.79,92.56,114.65,16.06,18.88,16.83,90.81,85.48,9.45,273.9
2014/1/30,102.2,169.25,139.55,91.39,114.23,15.81,18.7,16.56,89.39,83.92,9.04,271.45
2014/1/31,102.86,169.66,139.42,92.17,113.98,15.79,18.68,16.48,90.76,84.03,9.19,273.2
2014/2/3,102.28,168.12,137.97,92,112.77,15.62,18.49,16.31,89.71,82.98,9.19,271.59
2014/2/4,101.24,165.14,136.92,91.18,112.28,15.46,18.34,16.11,88.49,81.62,9.01,268.83
2014/2/5,101.59,165.95,137.34,91.63,112.42,15.59,18.4,16.18,90.5,83.43,9.16,269.68
2014/2/6,101.59,165.82,137.5,91.78,112.38,15.58,18.43,16.31,91.14,83.69,9.16,269.76
2014/2/7,102.04,166.54,138.66,92.19,113.29,15.7,18.58,16.42,91.48,84.05,9.26,270.95
2014/2/10,102.5,168.21,139.66,92.8,113.99,15.79,18.71,16.59,91.75,84.88,9.27,272.17
2014/2/12,102.5,168.58,139.76,93.01,114.08,15.91,18.73,16.72,92.49,85.2,9.33,272.1
2014/2/13,102.51,170.29,139.37,93.08,113.85,15.89,18.68,16.76,91.77,85.22,9.33,272.13
2014/2/14,102.28,170.31,139.91,93.19,114.45,15.84,18.75,16.76,91.99,85.38,9.32,271.59
2014/2/17,101.44,170.01,139.02,92.39,113.76,15.77,18.63,16.7,91.73,84.93,9.32,269.36
2014/2/18,102.18,170.82,139.99,93.3,114.53,15.82,18.76,16.8,92.66,85.57,9.43,271.32
2014/2/19,102.33,170.76,140.86,93.42,115.31,15.78,18.88,16.95,92.13,84.83,9.42,271.79
2014/2/20,102.25,170.57,140.46,92.28,115.07,15.69,18.81,16.82,92.07,84.69,9.27,271.58
2014/2/21,102.53,170.85,140.67,92.19,115.25,15.69,18.85,16.83,92.24,85.23,9.33,272.32
2014/2/24,102.59,170.63,140.98,92.29,115.67,15.71,18.89,16.9,91.99,84.93,9.37,272.41
2014/2/25,102.55,170.79,140.82,92.68,115.35,15.77,18.87,17,92.65,85.43,9.49,272.23
2014/2/26,102.2,170.5,140.46,92.16,115.22,15.73,18.83,16.92,91.88,85.08,9.52,271.38
2014/2/27,102.37,170.61,140.09,91.95,114.94,15.71,18.77,16.92,91.44,85.14,9.44,271.83
2014/2/28,101.9,170.09,139.67,91.55,114.71,15.64,18.72,16.87,91.34,85.53,9.53,270.58
2014/3/3,101.31,169.55,139.54,91.57,115.15,15.77,18.7,16.84,90.12,84.61,9.36,268.94
2014/3/4,101.55,169.22,139.48,91.7,114.94,15.68,18.69,16.78,90.86,84.99,9.33,269.58
2014/3/5,102.26,170.32,140.5,92.36,115.26,15.87,18.83,17.02,91.86,85.83,9.51,271.53
2014/3/6,102.4,171.2,140.65,92.79,115.41,15.93,18.84,17.07,92.44,86.17,9.6,271.91
2014/3/7,103.09,172.5,142.9,93.74,117.17,16.13,19.15,17.25,93.6,87.39,9.71,273.81
2014/3/10,103.23,172.77,143.36,92.92,117.63,16.18,19.21,17.27,93.43,87.42,9.59,274.04
2014/3/11,103.29,171.92,143.31,92.9,117.59,16.2,19.2,17.35,93.12,87.51,9.6,274.2
2014/3/12,102.95,171.07,142.67,92.68,117.34,16.16,19.12,17.28,92.24,87.09,9.47,273.44
2014/3/13,102.78,170.78,142.87,92.49,117.49,16.15,19.14,17.28,93.18,87.86,9.53,272.99
2014/3/14,101.83,169.28,141.18,91.89,116.32,15.93,18.91,17.07,92.06,86.98,9.45,270.46
2014/3/17,101.43,168.66,141.01,91.43,116.2,15.87,18.89,16.98,91.42,86.57,9.49,269.33
2014/3/18,101.84,169.45,141.95,92.14,116.66,16.01,19.02,17.1,92.57,87.25,9.45,270.42
2014/3/19,101.44,168.36,141.3,91.15,116.12,16,18.93,17.03,92.56,87.38,9.43,269.43
2014/3/20,102.32,169.25,141.48,90.95,116.13,15.95,18.95,16.93,92.32,87.31,9.41,271.77
2014/3/24,102.35,168.73,141.16,91.07,115.92,15.95,18.91,16.9,92.98,87.35,9.41,271.7
2014/3/25,102.2,168.61,141.37,91.27,116.02,15.97,18.94,16.97,93.45,87.48,9.44,271.3
2014/3/26,102.36,169.27,141.47,91.72,115.91,15.99,18.95,16.97,93.76,87.85,9.54,271.87
2014/3/27,101.86,168.89,140.49,91.86,115.11,15.78,18.81,16.85,93.93,87.59,9.53,270.54
2014/3/28,102.06,169.61,140.26,92.55,115.11,15.76,18.79,17.02,94.83,88.67,9.65,271.08
2014/3/31,102.92,171.25,141.61,93.16,116.14,15.82,18.96,17.13,95.19,89.22,9.73,273.21
2014/4/1,103.2,171.96,142.15,93.39,116.72,15.96,19.04,17.24,95.75,89.52,9.8,273.96
2014/4/2,103.73,172.48,143.1,94.03,117.38,16.07,19.17,17.34,95.84,89.28,9.82,275.37
2014/4/3,103.86,172.71,142.95,94.16,117.09,16.04,19.15,17.39,95.84,88.95,9.79,275.78
2014/4/4,103.9,172.38,142.56,94.15,116.56,15.87,19.1,17.29,95.98,88.87,9.74,275.89
2014/4/7,103.24,171.14,141.47,94.03,115.82,15.76,18.95,17.25,95.85,88.84,9.78,274.21
2014/4/8,102.95,171.04,141.5,93.84,116.03,15.78,18.96,17.19,95.53,88.71,9.78,273.37
2014/4/9,101.99,170.76,140.59,93.27,115.31,15.69,18.83,17.06,95.37,88.48,9.74,270.82
2014/4/10,102.06,171.63,141.57,93.87,116.18,15.74,18.94,17.2,95.81,89.22,9.82,271
2014/4/11,101.54,170.32,141.03,92.82,115.87,15.54,18.89,17.13,95.24,87.83,9.69,269.62
2014/4/14,101.44,169.58,140.48,92.31,115.63,15.49,18.81,17.07,95.28,88.07,9.69,269.43
2014/4/15,101.88,170.46,140.79,92.89,115.79,15.53,18.86,17.1,95.95,88.45,9.69,270.6
2014/4/16,102.12,170.89,141.05,92.92,116.02,15.54,18.89,17.16,95.38,87.72,9.69,271.24
2014/4/17,102.14,171.92,141.36,92.82,115.98,15.5,18.93,17.11,95.87,88.29,9.69,271.22
2014/4/18,102.55,172.17,141.61,93.14,116.05,15.54,18.97,17.14,95.64,88.03,9.79,272.38
2014/4/21,102.61,172.31,141.72,93.1,116.18,15.55,18.98,17.15,95.76,88.09,9.79,272.46
2014/4/22,102.66,172.37,141.57,93.15,115.93,15.53,18.96,17.14,95.84,88.01,9.79,272.6
2014/4/23,102.65,172.74,141.64,93.05,115.98,15.59,18.98,17.15,96.24,88.43,9.72,272.64
2014/4/24,102.47,172.06,141.6,92.9,116,15.59,18.97,17.11,95.28,88.52,9.69,272.09
2014/4/25,102.39,172.14,141.58,92.85,116.13,15.59,18.98,17.08,94.81,87.7,9.63,271.88
2014/4/28,102.12,171.41,141.1,92.5,115.69,15.49,18.9,16.98,94.77,87.62,9.57,271.16
2014/4/30,102.61,172.67,141.68,93.7,116.14,15.65,18.98,17.09,95.26,87.95,9.72,272.39
2014/5/1,102.26,172.57,141.8,93.27,116.2,15.75,19,17.21,95,88.11,9.72,271.46
2014/5/2,102.37,172.92,141.9,93.39,116.38,15.71,19.01,17.2,94.97,88.27,9.77,271.75
2014/5/7,101.63,172.55,141.61,93.32,116.32,15.65,18.97,17.19,95.03,88.42,9.69,269.79
2014/5/8,101.95,172.87,141.77,93.51,116.3,15.69,19,17.26,95.09,88.22,9.75,270.64
2014/5/9,101.68,172.14,140.69,93.83,115.45,15.57,18.85,17.22,95.18,87.76,9.84,269.92
2014/5/12,102.02,171.91,140.3,93.6,114.94,15.52,18.8,17.25,95.49,87.97,9.85,270.83
2014/5/13,102.21,172.52,140.66,93.79,115.19,15.57,18.85,17.28,95.64,88.19,9.87,271.33
2014/5/14,102.19,172.02,140.01,93.68,114.86,15.6,18.76,17.26,95.79,88.26,9.92,271.28
2014/5/15,101.83,170.82,139.7,93.55,114.49,15.53,18.71,17.2,95.4,88.24,9.89,270.39
2014/5/16,101.63,170.61,139.33,93.4,114.06,15.48,18.67,17.09,95.01,87.78,9.78,269.79
2014/5/19,101.58,170.89,139.17,93.52,113.9,15.49,18.65,17.12,95.09,87.81,9.83,269.73
2014/5/20,101.47,170.62,139.1,93.31,113.76,15.39,18.64,17.1,94.56,87.48,9.79,269.44
2014/5/21,101.31,170.55,138.87,92.84,113.61,15.37,18.6,17.02,93.47,86.7,9.7,269.01
2014/5/22,101.43,171.43,138.75,92.94,113.51,15.44,18.59,17.06,93.66,86.91,9.77,269.33
2014/5/23,101.84,171.67,138.95,93.46,113.79,15.43,18.61,17.11,93.93,87.19,9.85,270.35
2014/5/26,101.98,171.64,138.89,93.8,113.77,15.34,18.61,17.08,94.2,87.07,9.88,270.72
2014/5/27,101.93,171.94,139.28,94.03,114.02,15.42,18.67,17.13,94.41,87.42,9.85,270.66
2014/5/28,101.97,171.46,139.01,93.92,113.65,15.4,18.62,17.12,94.43,87.33,9.76,270.76
2014/5/29,101.75,170.09,138.36,93.58,113.31,15.33,18.54,17.06,93.96,86.45,9.74,270.11
2014/5/30,101.65,170.03,138.27,93.79,113.25,15.31,18.53,17.04,94.72,86.35,9.76,269.84
2014/6/2,101.98,170.85,138.94,94,113.82,15.23,18.61,17.04,94.85,86.52,9.65,270.72
2014/6/3,102.41,171.55,139.3,93.97,113.95,15.31,18.66,17.1,94.69,86.59,9.6,271.86
2014/6/4,102.63,171.73,139.76,93.97,114.39,15.35,18.72,17.1,95.03,86.49,9.55,272.44
2014/6/5,102.65,171.83,139.62,93.83,114.34,15.45,18.71,17.11,95.26,86.6,9.55,272.5
2014/6/6,102.37,172.1,139.84,93.73,114.79,15.37,18.74,17.1,95.5,86.91,9.56,271.75
2014/6/9,102.57,172.37,139.94,93.74,114.81,15.48,18.75,17.26,95.78,87.28,9.7,272.36
2014/6/10,102.48,172.22,139.28,93.94,114.22,15.33,18.66,17.15,95.81,87.1,9.63,272.05
2014/6/11,102.35,171.41,138.5,93.91,113.71,15.28,18.56,17.11,95.9,87.35,9.56,271.7
2014/6/12,102.04,171.38,138.16,93.9,113.45,15.24,18.52,17.02,95.73,88.16,9.51,270.88
2014/6/13,101.8,172.52,137.97,93.77,113.33,15.23,18.5,17.01,95.89,88.24,9.53,270.24
2014/6/16,101.98,173.18,138.08,93.95,113.31,15.34,18.51,17,95.71,88.49,9.52,270.79
2014/6/17,101.95,173.07,138.44,93.95,113.63,15.38,18.57,17.03,95.74,88.4,9.51,270.64
2014/6/18,102.18,173.37,138.44,94.05,113.62,15.39,18.56,17.02,95.41,88.56,9.44,271.25
2014/6/19,102.01,173.35,138.58,94.17,113.8,15.36,18.59,16.98,95.9,88.91,9.55,270.8
2014/6/20,101.9,173.61,138.73,94.19,113.99,15.22,18.6,16.63,95.81,88.8,9.48,270.51
2014/6/23,102.1,173.69,138.72,94.97,113.98,15.19,18.61,16.65,95.85,88.9,9.57,271.04
2014/6/24,101.83,173.32,138.49,94.9,113.84,15.21,18.58,16.67,95.98,88.72,9.61,270.32
2014/6/25,101.96,173.13,138.69,94.86,114.05,15.17,18.61,16.69,95.42,88.36,9.58,270.67
2014/6/26,101.7,172.75,138.64,94.85,113.91,15.11,18.6,16.59,95.74,89.16,9.62,269.98
2014/6/27,101.51,172.93,138.25,94.98,113.65,15.06,18.54,16.56,95.72,89.14,9.52,269.47
2014/6/30,101.3,172.53,138.21,94.96,113.69,15.04,18.54,16.53,95.44,88.93,9.57,268.91
2014/7/1,101.45,173.6,138.91,95.05,114.39,15.19,18.63,16.55,95.58,88.89,9.54,269.31
2014/7/2,101.59,174.17,138.95,95.52,114.44,15.18,18.64,16.49,96.45,89.02,9.54,269.68
2014/7/3,101.87,174.83,139.07,95.51,114.56,15.19,18.65,16.51,96.16,89.4,9.48,270.43
2014/7/4,102.16,175.3,138.97,96.03,114.32,14.96,18.64,16.5,95.57,89.4,9.51,271.27
2014/7/7,102.2,175.18,138.81,95.86,114.15,14.92,18.62,16.51,95.55,89.14,9.51,271.38
2014/7/8,101.74,174.39,138.42,95.24,113.91,14.9,18.57,16.53,95.39,89.06,9.45,270.15
2014/7/9,101.56,174.01,138.28,95.15,113.74,14.87,18.54,16.42,95.61,89.31,9.52,269.68
2014/7/10,101.55,174.29,138.55,95.32,114,14.95,18.59,16.51,95.73,89.64,9.51,269.65
2014/7/11,101.38,173.6,137.85,95.19,113.49,14.95,18.49,16.42,95.09,89.35,9.48,269.2
2014/7/14,101.39,173.59,137.88,94.47,113.58,14.91,18.5,16.4,95.23,89.42,9.46,269.15
2014/7/15,101.65,173.68,138.42,94.8,113.97,14.97,18.57,16.46,95.43,89.58,9.52,269.92
2014/7/16,101.74,174.38,137.99,94.52,113.54,14.92,18.51,16.38,95.25,88.76,9.51,270.08
2014/7/17,101.66,174.24,137.52,94.67,113.19,14.89,18.45,16.41,95.25,88.54,9.52,269.87
2014/7/18,101.26,173.05,136.92,94.14,112.8,14.82,18.36,16.29,94.63,87.76,9.44,268.81
2014/7/22,101.48,173.3,137.24,94.44,112.96,14.82,18.41,16.38,95.07,88.06,9.57,269.39
2014/7/23,101.52,173.24,136.7,94.53,112.5,14.82,18.33,16.4,95.26,87.98,9.6,269.5
2014/7/24,101.54,172.99,136.63,94.53,112.5,14.84,18.33,16.38,95.89,87.47,9.65,269.55
2014/7/25,101.8,173,137.08,94.74,112.81,14.92,18.38,16.42,95.91,87.44,9.66,270.24
2014/7/28,101.81,172.85,136.7,94.14,112.5,14.94,18.34,16.37,95.61,86.97,9.7,270.27
2014/7/29,101.86,173.01,136.85,94.31,112.65,14.9,18.36,16.36,95.82,87.13,9.63,270.4
2014/7/30,102.1,173.07,136.94,94.07,112.59,14.91,18.37,16.35,95.78,86.88,9.62,271.04
2014/7/31,102.85,173.99,137.78,94.28,113.22,14.95,18.48,16.45,95.93,87.41,9.62,273.03
2014/8/1,102.84,173.71,137.7,94.3,113.17,14.91,18.47,16.37,95.75,87.55,9.61,273
2014/8/4,102.57,172.63,137.72,93.94,113.22,14.97,18.47,16.38,95.6,87.32,9.62,272.29
2014/8/5,102.63,173.12,137.71,94.08,113.18,14.9,18.47,16.38,95.74,87.43,9.64,272.44
2014/8/6,102.61,173.15,137.13,93.59,112.81,14.89,18.4,16.33,95.38,86.5,9.55,272.39
2014/8/7,102.17,172.26,136.72,93.61,112.58,14.82,18.34,16.32,95.51,86.63,9.56,271.22
2014/8/8,102.11,171.66,136.35,93.4,112.3,14.78,18.29,16.33,94.57,86.34,9.49,271.06
2014/8/11,102.16,171.39,136.9,93.07,112.76,14.82,18.37,16.38,94.77,86.46,9.59,271.2
2014/8/12,102.31,171.69,136.85,93.59,112.75,14.87,18.36,16.53,94.67,86.45,9.63,271.6
2014/8/13,102.26,171.87,136.68,93.6,112.66,14.87,18.33,16.54,94.89,86.15,9.63,271.46
2014/8/14,102.5,171.04,136.96,93.93,112.91,14.91,18.37,16.65,95.37,86.86,9.7,272.1
2014/8/15,102.51,171.07,136.95,94,113.06,14.95,18.37,16.65,95.56,86.91,9.71,272.13
2014/8/18,102.39,171.17,137.08,94.03,113.3,14.95,18.39,16.69,95.44,86.94,9.68,271.81
2014/8/19,102.63,171.6,137.05,94.21,113.12,14.95,18.38,16.65,95.75,86.54,9.66,272.44
2014/8/20,102.99,171.21,137.15,94.15,113.29,14.99,18.4,16.72,95.76,86.74,9.68,273.4
2014/8/21,103.82,172.33,137.62,94.6,113.61,15.02,18.46,16.77,96.34,86.86,9.68,275.6
2014/8/22,103.96,172.28,138.01,94.97,114,15.09,18.51,16.91,96.75,87.25,9.74,275.98
2014/8/25,104.19,172.48,137.5,95.01,113.72,15.01,18.45,16.85,96.94,87.03,9.73,276.59
2014/8/26,104.1,172.52,137.28,94.71,113.67,15.01,18.42,16.86,96.64,86.67,9.71,276.35
2014/8/27,104.12,172.25,136.98,95.21,113.38,14.96,18.38,16.84,97.02,86.87,9.74,276.4
2014/8/28,103.76,172.11,136.9,95.58,113.45,14.94,18.37,16.81,96.93,86.93,9.79,275.44
2014/8/29,103.74,172.08,136.73,95.55,113.34,14.89,18.35,16.79,97.04,86.95,9.75,275.39
2014/9/1,104.14,172.79,136.68,95.73,113.29,14.9,18.35,16.81,97.17,87.04,9.78,276.45
2014/9/2,104.4,173.41,137.1,96.03,113.58,14.91,18.4,16.88,97.46,87.51,9.79,277.14
2014/9/3,105.22,173.29,138.15,96.3,114.49,14.99,18.55,17,97.69,87.44,9.8,279.32
